---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:22:17
Job ID:    971268
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:50<00:50, 50.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 31.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.31s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/27 [00:00<?, ? examples/s]
Map: 100%|██████████| 27/27 [00:00<00:00, 188.26 examples/s]
Map: 100%|██████████| 27/27 [00:00<00:00, 184.24 examples/s]

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<29:42,  1.03s/it]
  0%|          | 2/1740 [00:01<26:11,  1.11it/s]
  0%|          | 3/1740 [00:02<26:34,  1.09it/s]
  0%|          | 4/1740 [00:03<24:51,  1.16it/s]
  0%|          | 5/1740 [00:04<21:52,  1.32it/s]
  0%|          | 6/1740 [00:04<19:15,  1.50it/s]
  0%|          | 7/1740 [00:05<19:18,  1.50it/s]
  0%|          | 8/1740 [00:06<20:53,  1.38it/s]
  1%|          | 9/1740 [00:06<20:48,  1.39it/s]
  1%|          | 10/1740 [00:07<22:33,  1.28it/s]
  1%|          | 11/1740 [00:08<22:20,  1.29it/s]
  1%|          | 12/1740 [00:09<21:00,  1.37it/s]
  1%|          | 13/1740 [00:10<22:09,  1.30it/s]
  1%|          | 14/1740 [00:10<23:15,  1.24it/s]
  1%|          | 15/1740 [00:11<23:57,  1.20it/s]
 77%|███████▋  | 1337/1740 [16:35<05:15,  1.28it/s]
 77%|███████▋  | 1338/1740 [16:36<04:43,  1.42it/s]
 77%|███████▋  | 1339/1740 [16:37<04:47,  1.40it/s]
 77%|███████▋  | 1340/1740 [16:37<04:44,  1.40it/s]
 77%|███████▋  | 1341/1740 [16:38<04:59,  1.33it/s]
 77%|███████▋  | 1342/1740 [16:39<04:32,  1.46it/s]
 77%|███████▋  | 1343/1740 [16:40<04:48,  1.38it/s]
 77%|███████▋  | 1344/1740 [16:40<04:45,  1.39it/s]
 77%|███████▋  | 1345/1740 [16:41<04:58,  1.33it/s]
 77%|███████▋  | 1346/1740 [16:42<04:14,  1.55it/s]
 77%|███████▋  | 1347/1740 [16:42<04:37,  1.42it/s]
 77%|███████▋  | 1348/1740 [16:43<04:41,  1.39it/s]
 78%|███████▊  | 1349/1740 [16:44<04:55,  1.32it/s]
 78%|███████▊  | 1350/1740 [16:45<04:53,  1.33it/s]
 78%|███████▊  | 1351/1740 [16:45<04:13,  1.54it/s]
 78%|███████▊  | 1352/1740 [16:46<04:32,  1.42it/s]
 78%|███████▊  | 1353/1740 [16:47<04:21,  1.48it/s]
 78%|███████▊  | 1354/1740 [16:47<04:13,  1.52it/s]
 78%|███████▊  | 1355/1740 [16:48<04:24,  1.46it/s]
 78%|███████▊  | 1356/1740 [16:49<04:39,  1.37it/s]
 78%|███████▊  | 1357/1740 [16:50<04:51,  1.31it/s]
 78%|███████▊  | 1358/1740 [16:50<04:33,  1.40it/s]
 78%|███████▊  | 1359/1740 [16:51<04:26,  1.43it/s]
 78%|███████▊  | 1360/1740 [16:52<04:34,  1.38it/s]
 78%|███████▊  | 1361/1740 [16:52<04:37,  1.37it/s]
 78%|███████▊  | 1362/1740 [16:53<04:46,  1.32it/s]
 78%|███████▊  | 1363/1740 [16:54<04:55,  1.28it/s]
 78%|███████▊  | 1364/1740 [16:55<05:01,  1.25it/s]
 78%|███████▊  | 1365/1740 [16:56<04:45,  1.31it/s]
 79%|███████▊  | 1366/1740 [16:56<04:53,  1.27it/s]
 79%|███████▊  | 1367/1740 [16:57<04:44,  1.31it/s]
 79%|███████▊  | 1368/1740 [16:58<04:42,  1.32it/s]
 79%|███████▊  | 1369/1740 [16:59<04:31,  1.37it/s]
 79%|███████▊  | 1370/1740 [16:59<04:42,  1.31it/s]
 79%|███████▉  | 1371/1740 [17:00<04:24,  1.39it/s]
 79%|███████▉  | 1372/1740 [17:01<04:37,  1.33it/s]
 79%|███████▉  | 1373/1740 [17:02<04:46,  1.28it/s]
 79%|███████▉  | 1374/1740 [17:02<04:29,  1.36it/s]
 79%|███████▉  | 1375/1740 [17:03<04:25,  1.38it/s]
 79%|███████▉  | 1376/1740 [17:04<04:37,  1.31it/s]
 79%|███████▉  | 1377/1740 [17:05<04:38,  1.30it/s]
 79%|███████▉  | 1378/1740 [17:06<04:45,  1.27it/s]
 79%|███████▉  | 1379/1740 [17:06<04:35,  1.31it/s]
 79%|███████▉  | 1380/1740 [17:07<04:43,  1.27it/s]
 79%|███████▉  | 1381/1740 [17:08<04:29,  1.33it/s]
 79%|███████▉  | 1382/1740 [17:08<04:28,  1.33it/s]
 79%|███████▉  | 1383/1740 [17:09<04:28,  1.33it/s]
 80%|███████▉  | 1384/1740 [17:10<04:37,  1.29it/s]
 80%|███████▉  | 1385/1740 [17:11<04:10,  1.42it/s]
 80%|███████▉  | 1386/1740 [17:11<04:23,  1.34it/s]
 80%|███████▉  | 1387/1740 [17:12<04:08,  1.42it/s]
 80%|███████▉  | 1388/1740 [17:13<04:13,  1.39it/s]
 80%|███████▉  | 1389/1740 [17:14<04:25,  1.32it/s]
 80%|███████▉  | 1390/1740 [17:14<04:17,  1.36it/s]
 80%|███████▉  | 1391/1740 [17:15<04:27,  1.31it/s]
 80%|████████  | 1392/1740 [17:16<04:10,  1.39it/s]
 80%|████████  | 1393/1740 [17:16<03:58,  1.46it/s]
 80%|████████  | 1394/1740 [17:17<04:13,  1.37it/s]
 80%|████████  | 1395/1740 [17:18<04:04,  1.41it/s]
 80%|████████  | 1396/1740 [17:19<04:17,  1.33it/s]
 80%|████████  | 1397/1740 [17:20<04:26,  1.29it/s]
 80%|████████  | 1398/1740 [17:20<04:13,  1.35it/s]
 80%|████████  | 1399/1740 [17:21<04:22,  1.30it/s]
 80%|████████  | 1400/1740 [17:22<04:20,  1.31it/s]
                                                   

 80%|████████  | 1400/1740 [17:22<04:20,  1.31it/s]
 81%|████████  | 1401/1740 [17:23<04:18,  1.31it/s]
 81%|████████  | 1402/1740 [17:23<04:25,  1.27it/s]
 81%|████████  | 1403/1740 [17:24<04:16,  1.31it/s]
 81%|████████  | 1404/1740 [17:25<04:13,  1.33it/s]
 81%|████████  | 1405/1740 [17:26<04:21,  1.28it/s]
 81%|████████  | 1406/1740 [17:26<04:03,  1.37it/s]
 81%|████████  | 1407/1740 [17:27<04:02,  1.37it/s]
 81%|████████  | 1408/1740 [17:28<04:11,  1.32it/s]
 81%|████████  | 1409/1740 [17:29<04:17,  1.29it/s]
 81%|████████  | 1410/1740 [17:30<04:20,  1.27it/s]
 81%|████████  | 1411/1740 [17:30<04:16,  1.28it/s]
 81%|████████  | 1412/1740 [17:31<04:21,  1.25it/s]
 81%|████████  | 1413/1740 [17:32<04:16,  1.27it/s]
 81%|████████▏ | 1414/1740 [17:33<04:21,  1.25it/s]
 81%|████████▏ | 1415/1740 [17:33<04:04,  1.33it/s]
 81%|████████▏ | 1416/1740 [17:34<04:12,  1.28it/s]
 81%|████████▏ | 1417/1740 [17:35<04:11,  1.28it/s]
 81%|████████▏ | 1418/1740 [17:36<04:08,  1.30it/s]
 82%|████████▏ | 1419/1740 [17:37<04:14,  1.26it/s]
 82%|████████▏ | 1420/1740 [17:37<03:47,  1.40it/s]
 82%|████████▏ | 1421/1740 [17:38<03:29,  1.52it/s]
 82%|████████▏ | 1422/1740 [17:38<03:24,  1.56it/s]
 82%|████████▏ | 1423/1740 [17:39<03:20,  1.58it/s]
 82%|████████▏ | 1424/1740 [17:40<03:39,  1.44it/s]
 82%|████████▏ | 1425/1740 [17:40<03:30,  1.49it/s]
 82%|████████▏ | 1426/1740 [17:41<03:46,  1.39it/s]
 82%|████████▏ | 1427/1740 [17:42<03:44,  1.40it/s]
 82%|████████▏ | 1428/1740 [17:42<03:25,  1.52it/s]
 82%|████████▏ | 1429/1740 [17:43<03:33,  1.45it/s]
 82%|████████▏ | 1430/1740 [17:44<03:39,  1.41it/s]
 82%|████████▏ | 1431/1740 [17:45<03:50,  1.34it/s]
 82%|████████▏ | 1432/1740 [17:45<03:41,  1.39it/s]
 82%|████████▏ | 1433/1740 [17:46<03:36,  1.42it/s]
 82%|████████▏ | 1434/1740 [17:47<03:40,  1.39it/s]
 82%|████████▏ | 1435/1740 [17:48<03:50,  1.32it/s]
 83%|████████▎ | 1436/1740 [17:48<03:57,  1.28it/s]
 83%|████████▎ | 1437/1740 [17:49<04:02,  1.25it/s]
 83%|████████▎ | 1438/1740 [17:50<03:57,  1.27it/s]
 83%|████████▎ | 1439/1740 [17:51<03:28,  1.45it/s]
 83%|████████▎ | 1440/1740 [17:51<03:22,  1.48it/s]
 83%|████████▎ | 1441/1740 [17:52<03:36,  1.38it/s]
 83%|████████▎ | 1442/1740 [17:53<03:35,  1.38it/s]
 83%|████████▎ | 1443/1740 [17:53<03:35,  1.38it/s]
 83%|████████▎ | 1444/1740 [17:54<03:26,  1.43it/s]
 83%|████████▎ | 1445/1740 [17:55<03:38,  1.35it/s]
 83%|████████▎ | 1446/1740 [17:56<03:26,  1.42it/s]
 83%|████████▎ | 1447/1740 [17:56<03:10,  1.54it/s]
 83%|████████▎ | 1448/1740 [17:57<03:14,  1.50it/s]
 83%|████████▎ | 1449/1740 [17:58<03:21,  1.44it/s]
 83%|████████▎ | 1450/1740 [17:58<03:09,  1.53it/s]
 83%|████████▎ | 1451/1740 [17:59<02:57,  1.63it/s]
 83%|████████▎ | 1452/1740 [17:59<03:16,  1.47it/s]
 84%|████████▎ | 1453/1740 [18:00<03:09,  1.51it/s]
 84%|████████▎ | 1454/1740 [18:01<03:17,  1.45it/s]
 84%|████████▎ | 1455/1740 [18:02<03:21,  1.41it/s]
 84%|████████▎ | 1456/1740 [18:02<03:32,  1.34it/s]
 84%|████████▎ | 1457/1740 [18:03<03:23,  1.39it/s]
 84%|████████▍ | 1458/1740 [18:04<03:13,  1.46it/s]
 84%|████████▍ | 1459/1740 [18:04<02:59,  1.57it/s]
 84%|████████▍ | 1460/1740 [18:05<02:49,  1.65it/s]
 84%|████████▍ | 1461/1740 [18:06<03:08,  1.48it/s]
 84%|████████▍ | 1462/1740 [18:06<03:06,  1.49it/s]
 84%|████████▍ | 1463/1740 [18:07<03:03,  1.51it/s]
 84%|████████▍ | 1464/1740 [18:08<03:15,  1.42it/s]
 84%|████████▍ | 1465/1740 [18:09<03:25,  1.34it/s]
 84%|████████▍ | 1466/1740 [18:09<03:32,  1.29it/s]
 84%|████████▍ | 1467/1740 [18:10<03:25,  1.33it/s]
 84%|████████▍ | 1468/1740 [18:11<03:09,  1.43it/s]
 84%|████████▍ | 1469/1740 [18:11<03:08,  1.44it/s]
 84%|████████▍ | 1470/1740 [18:12<03:05,  1.45it/s]
 85%|████████▍ | 1471/1740 [18:13<02:52,  1.56it/s]
 85%|████████▍ | 1472/1740 [18:13<03:00,  1.48it/s]
 85%|████████▍ | 1473/1740 [18:14<03:13,  1.38it/s]
 85%|████████▍ | 1474/1740 [18:15<03:14,  1.37it/s]
 85%|████████▍ | 1475/1740 [18:15<02:57,  1.50it/s]
 85%|████████▍ | 1476/1740 [18:16<03:10,  1.39it/s]
 85%|████████▍ | 1477/1740 [18:17<03:18,  1.32it/s]
 85%|████████▍ | 1478/1740 [18:18<03:06,  1.40it/s]
 85%|████████▌ | 1479/1740 [18:18<02:55,  1.49it/s]
 85%|████████▌ | 1480/1740 [18:19<03:06,  1.40it/s]
 85%|████████▌ | 1481/1740 [18:20<03:15,  1.33it/s]
 85%|████████▌ | 1482/1740 [18:21<03:14,  1.33it/s]
 85%|████████▌ | 1483/1740 [18:21<03:20,  1.28it/s]
 85%|████████▌ | 1484/1740 [18:22<03:00,  1.42it/s]
 85%|████████▌ | 1485/1740 [18:23<02:52,  1.48it/s]
 85%|████████▌ | 1486/1740 [18:23<03:01,  1.40it/s]
 85%|████████▌ | 1487/1740 [18:24<03:10,  1.33it/s]
 86%|████████▌ | 1488/1740 [18:25<03:06,  1.35it/s]
 86%|████████▌ | 1489/1740 [18:26<03:01,  1.38it/s]
 86%|████████▌ | 1490/1740 [18:27<03:09,  1.32it/s]
 86%|████████▌ | 1491/1740 [18:27<03:08,  1.32it/s]
 86%|████████▌ | 1492/1740 [18:28<02:58,  1.39it/s]
 86%|████████▌ | 1493/1740 [18:29<03:06,  1.32it/s]
 86%|████████▌ | 1494/1740 [18:29<02:54,  1.41it/s]
 86%|████████▌ | 1495/1740 [18:30<03:03,  1.33it/s]
 86%|████████▌ | 1496/1740 [18:31<02:52,  1.41it/s]
 86%|████████▌ | 1497/1740 [18:32<02:52,  1.41it/s]
 86%|████████▌ | 1498/1740 [18:32<02:55,  1.38it/s]
 86%|████████▌ | 1499/1740 [18:33<03:02,  1.32it/s]
 86%|████████▌ | 1500/1740 [18:34<03:08,  1.28it/s]
                                                   

 86%|████████▌ | 1500/1740 [18:34<03:08,  1.28it/s]
 86%|████████▋ | 1501/1740 [18:35<03:11,  1.25it/s]
 86%|████████▋ | 1502/1740 [18:36<03:07,  1.27it/s]
 86%|████████▋ | 1503/1740 [18:36<02:54,  1.36it/s]
 86%|████████▋ | 1504/1740 [18:37<02:54,  1.35it/s]
 86%|████████▋ | 1505/1740 [18:38<02:47,  1.40it/s]
 87%|████████▋ | 1506/1740 [18:38<02:49,  1.38it/s]
 87%|████████▋ | 1507/1740 [18:39<02:56,  1.32it/s]
 87%|████████▋ | 1508/1740 [18:40<03:01,  1.28it/s]
 87%|████████▋ | 1509/1740 [18:41<02:59,  1.29it/s]
 87%|████████▋ | 1510/1740 [18:41<02:52,  1.33it/s]
 87%|████████▋ | 1511/1740 [18:42<02:50,  1.35it/s]
 87%|████████▋ | 1512/1740 [18:43<02:40,  1.42it/s]
 87%|████████▋ | 1513/1740 [18:44<02:43,  1.39it/s]
 87%|████████▋ | 1514/1740 [18:44<02:50,  1.32it/s]
 87%|████████▋ | 1515/1740 [18:45<02:55,  1.28it/s]
 87%|████████▋ | 1516/1740 [18:46<02:43,  1.37it/s]
 87%|████████▋ | 1517/1740 [18:47<02:50,  1.31it/s]
 87%|████████▋ | 1518/1740 [18:47<02:40,  1.38it/s]
 87%|████████▋ | 1519/1740 [18:48<02:47,  1.32it/s]
 87%|████████▋ | 1520/1740 [18:49<02:42,  1.35it/s]
 87%|████████▋ | 1521/1740 [18:50<02:48,  1.30it/s]
 87%|████████▋ | 1522/1740 [18:50<02:43,  1.34it/s]
 88%|████████▊ | 1523/1740 [18:51<02:41,  1.34it/s]
 88%|████████▊ | 1524/1740 [18:52<02:47,  1.29it/s]
 88%|████████▊ | 1525/1740 [18:53<02:41,  1.33it/s]
 88%|████████▊ | 1526/1740 [18:53<02:33,  1.39it/s]
 88%|████████▊ | 1527/1740 [18:54<02:27,  1.44it/s]
 88%|████████▊ | 1528/1740 [18:55<02:36,  1.35it/s]
 88%|████████▊ | 1529/1740 [18:56<02:42,  1.30it/s]
 88%|████████▊ | 1530/1740 [18:56<02:36,  1.35it/s]
 88%|████████▊ | 1531/1740 [18:57<02:41,  1.29it/s]
 88%|████████▊ | 1532/1740 [18:58<02:30,  1.38it/s]
 88%|████████▊ | 1533/1740 [18:58<02:26,  1.42it/s]
 88%|████████▊ | 1534/1740 [18:59<02:14,  1.53it/s]
 88%|████████▊ | 1535/1740 [19:00<02:19,  1.47it/s]
 88%|████████▊ | 1536/1740 [19:01<02:28,  1.37it/s]
 88%|████████▊ | 1537/1740 [19:01<02:26,  1.38it/s]
 88%|████████▊ | 1538/1740 [19:02<02:25,  1.39it/s]
 88%|████████▊ | 1539/1740 [19:03<02:15,  1.48it/s]
 89%|████████▊ | 1540/1740 [19:03<02:19,  1.43it/s]
 89%|████████▊ | 1541/1740 [19:04<02:27,  1.35it/s]
 89%|████████▊ | 1542/1740 [19:05<02:29,  1.33it/s]
 89%|████████▊ | 1543/1740 [19:06<02:33,  1.28it/s]
 89%|████████▊ | 1544/1740 [19:07<02:31,  1.29it/s]
 89%|████████▉ | 1545/1740 [19:07<02:34,  1.26it/s]
 89%|████████▉ | 1546/1740 [19:08<02:25,  1.33it/s]
 89%|████████▉ | 1547/1740 [19:09<02:25,  1.33it/s]
 89%|████████▉ | 1548/1740 [19:10<02:29,  1.28it/s]
 89%|████████▉ | 1549/1740 [19:10<02:26,  1.30it/s]
 89%|████████▉ | 1550/1740 [19:11<02:25,  1.31it/s]
 89%|████████▉ | 1551/1740 [19:12<02:20,  1.35it/s]
 89%|████████▉ | 1552/1740 [19:12<02:11,  1.43it/s]
 89%|████████▉ | 1553/1740 [19:13<02:18,  1.35it/s]
 89%|████████▉ | 1554/1740 [19:14<02:11,  1.41it/s]
 89%|████████▉ | 1555/1740 [19:15<02:13,  1.38it/s]
 89%|████████▉ | 1556/1740 [19:15<02:08,  1.43it/s]
 89%|████████▉ | 1557/1740 [19:16<02:15,  1.35it/s]
 90%|████████▉ | 1558/1740 [19:17<02:20,  1.30it/s]
 90%|████████▉ | 1559/1740 [19:18<02:13,  1.36it/s]
 90%|████████▉ | 1560/1740 [19:18<02:13,  1.35it/s]
 90%|████████▉ | 1561/1740 [19:19<01:58,  1.51it/s]
 90%|████████▉ | 1562/1740 [19:20<02:01,  1.46it/s]
 90%|████████▉ | 1563/1740 [19:20<02:09,  1.37it/s]
 90%|████████▉ | 1564/1740 [19:21<02:14,  1.31it/s]
 90%|████████▉ | 1565/1740 [19:22<02:17,  1.27it/s]
 90%|█████████ | 1566/1740 [19:23<02:17,  1.27it/s]
 90%|█████████ | 1567/1740 [19:24<02:09,  1.33it/s]
 90%|█████████ | 1568/1740 [19:24<02:12,  1.30it/s]
 90%|█████████ | 1569/1740 [19:25<02:15,  1.27it/s]
 90%|█████████ | 1570/1740 [19:26<02:10,  1.31it/s]
 90%|█████████ | 1571/1740 [19:26<01:59,  1.41it/s]
 90%|█████████ | 1572/1740 [19:27<02:05,  1.34it/s]
 90%|█████████ | 1573/1740 [19:28<02:05,  1.33it/s]
 90%|█████████ | 1574/1740 [19:29<02:03,  1.35it/s]
 91%|█████████ | 1575/1740 [19:30<02:07,  1.30it/s]
 91%|█████████ | 1576/1740 [19:31<02:15,  1.21it/s]
 91%|█████████ | 1577/1740 [19:31<02:11,  1.24it/s]
 91%|█████████ | 1578/1740 [19:32<02:11,  1.23it/s]
 91%|█████████ | 1579/1740 [19:33<02:05,  1.28it/s]
 91%|█████████ | 1580/1740 [19:34<02:01,  1.32it/s]
 91%|█████████ | 1581/1740 [19:34<01:58,  1.34it/s]
 91%|█████████ | 1582/1740 [19:35<02:02,  1.29it/s]
 91%|█████████ | 1583/1740 [19:36<02:04,  1.26it/s]
 91%|█████████ | 1584/1740 [19:37<01:55,  1.35it/s]
 91%|█████████ | 1585/1740 [19:37<01:48,  1.43it/s]
 91%|█████████ | 1586/1740 [19:38<01:46,  1.44it/s]
 91%|█████████ | 1587/1740 [19:39<01:44,  1.46it/s]
 91%|█████████▏| 1588/1740 [19:39<01:42,  1.48it/s]
 91%|█████████▏| 1589/1740 [19:40<01:49,  1.38it/s]
 91%|█████████▏| 1590/1740 [19:41<01:53,  1.32it/s]
 91%|█████████▏| 1591/1740 [19:41<01:40,  1.48it/s]
 91%|█████████▏| 1592/1740 [19:42<01:47,  1.38it/s]
 92%|█████████▏| 1593/1740 [19:43<01:47,  1.36it/s]
 92%|█████████▏| 1594/1740 [19:44<01:44,  1.40it/s]
 92%|█████████▏| 1595/1740 [19:44<01:48,  1.33it/s]
 92%|█████████▏| 1596/1740 [19:45<01:52,  1.28it/s]
 92%|█████████▏| 1597/1740 [19:46<01:50,  1.29it/s]
 92%|█████████▏| 1598/1740 [19:47<01:52,  1.26it/s]
 92%|█████████▏| 1599/1740 [19:47<01:40,  1.40it/s]
 92%|█████████▏| 1600/1740 [19:48<01:33,  1.50it/s]
                                                   

 92%|█████████▏| 1600/1740 [19:48<01:33,  1.50it/s]
 92%|█████████▏| 1601/1740 [19:49<01:36,  1.44it/s]
 92%|█████████▏| 1602/1740 [19:49<01:31,  1.51it/s]
 92%|█████████▏| 1603/1740 [19:50<01:38,  1.39it/s]
 92%|█████████▏| 1604/1740 [19:51<01:39,  1.37it/s]
 92%|█████████▏| 1605/1740 [19:51<01:26,  1.57it/s]
 92%|█████████▏| 1606/1740 [19:52<01:26,  1.55it/s]
 92%|█████████▏| 1607/1740 [19:53<01:33,  1.42it/s]
 92%|█████████▏| 1608/1740 [19:54<01:34,  1.39it/s]
 92%|█████████▏| 1609/1740 [19:54<01:29,  1.46it/s]
 93%|█████████▎| 1610/1740 [19:55<01:29,  1.45it/s]
 93%|█████████▎| 1611/1740 [19:56<01:34,  1.36it/s]
 93%|█████████▎| 1612/1740 [19:56<01:31,  1.40it/s]
 93%|█████████▎| 1613/1740 [19:57<01:35,  1.33it/s]
 93%|█████████▎| 1614/1740 [19:58<01:38,  1.29it/s]
 93%|█████████▎| 1615/1740 [19:59<01:32,  1.35it/s]
 93%|█████████▎| 1616/1740 [20:00<01:35,  1.30it/s]
 93%|█████████▎| 1617/1740 [20:00<01:29,  1.38it/s]
 93%|█████████▎| 1618/1740 [20:01<01:32,  1.32it/s]
 93%|█████████▎| 1619/1740 [20:02<01:34,  1.28it/s]
 93%|█████████▎| 1620/1740 [20:03<01:32,  1.30it/s]
 93%|█████████▎| 1621/1740 [20:03<01:34,  1.26it/s]
 93%|█████████▎| 1622/1740 [20:04<01:22,  1.44it/s]
 93%|█████████▎| 1623/1740 [20:05<01:26,  1.35it/s]
 93%|█████████▎| 1624/1740 [20:05<01:24,  1.38it/s]
 93%|█████████▎| 1625/1740 [20:06<01:19,  1.44it/s]
 93%|█████████▎| 1626/1740 [20:07<01:23,  1.36it/s]
 94%|█████████▎| 1627/1740 [20:08<01:26,  1.30it/s]
 94%|█████████▎| 1628/1740 [20:09<01:28,  1.27it/s]
 94%|█████████▎| 1629/1740 [20:09<01:29,  1.24it/s]
 94%|█████████▎| 1630/1740 [20:10<01:23,  1.32it/s]
 94%|█████████▎| 1631/1740 [20:11<01:25,  1.28it/s]
 94%|█████████▍| 1632/1740 [20:12<01:23,  1.29it/s]
 94%|█████████▍| 1633/1740 [20:13<01:25,  1.26it/s]
 94%|█████████▍| 1634/1740 [20:13<01:25,  1.24it/s]
 94%|█████████▍| 1635/1740 [20:14<01:25,  1.22it/s]
 94%|█████████▍| 1636/1740 [20:15<01:25,  1.21it/s]
 94%|█████████▍| 1637/1740 [20:16<01:24,  1.21it/s]
 94%|█████████▍| 1638/1740 [20:17<01:24,  1.21it/s]
 94%|█████████▍| 1639/1740 [20:18<01:24,  1.20it/s]
 94%|█████████▍| 1640/1740 [20:18<01:16,  1.31it/s]
 94%|█████████▍| 1641/1740 [20:19<01:15,  1.32it/s]
 94%|█████████▍| 1642/1740 [20:20<01:16,  1.28it/s]
 94%|█████████▍| 1643/1740 [20:20<01:10,  1.37it/s]
 94%|█████████▍| 1644/1740 [20:21<01:13,  1.31it/s]
 95%|█████████▍| 1645/1740 [20:22<01:12,  1.31it/s]
 95%|█████████▍| 1646/1740 [20:23<01:13,  1.28it/s]
 95%|█████████▍| 1647/1740 [20:24<01:14,  1.25it/s]
 95%|█████████▍| 1648/1740 [20:24<01:14,  1.23it/s]
 95%|█████████▍| 1649/1740 [20:25<01:10,  1.28it/s]
 95%|█████████▍| 1650/1740 [20:26<01:09,  1.30it/s]
 95%|█████████▍| 1651/1740 [20:27<01:10,  1.26it/s]
 95%|█████████▍| 1652/1740 [20:27<01:05,  1.35it/s]
 95%|█████████▌| 1653/1740 [20:28<01:07,  1.30it/s]
 95%|█████████▌| 1654/1740 [20:29<01:04,  1.33it/s]
 95%|█████████▌| 1655/1740 [20:30<01:06,  1.28it/s]
 95%|█████████▌| 1656/1740 [20:31<01:06,  1.25it/s]
 95%|█████████▌| 1657/1740 [20:31<01:04,  1.28it/s]
 95%|█████████▌| 1658/1740 [20:32<01:05,  1.25it/s]
 95%|█████████▌| 1659/1740 [20:33<01:05,  1.23it/s]
 95%|█████████▌| 1660/1740 [20:34<01:01,  1.30it/s]
 95%|█████████▌| 1661/1740 [20:35<01:02,  1.27it/s]
 96%|█████████▌| 1662/1740 [20:35<00:59,  1.31it/s]
 96%|█████████▌| 1663/1740 [20:36<00:55,  1.38it/s]
 96%|█████████▌| 1664/1740 [20:37<00:57,  1.32it/s]
 96%|█████████▌| 1665/1740 [20:37<00:57,  1.31it/s]
 96%|█████████▌| 1666/1740 [20:38<00:53,  1.38it/s]
 96%|█████████▌| 1667/1740 [20:39<00:55,  1.33it/s]
 96%|█████████▌| 1668/1740 [20:40<00:52,  1.38it/s]
