---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:21:50
Job ID:    971267
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.36s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.32s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.30s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:01<32:29,  1.12s/it]
  0%|          | 2/1740 [00:01<27:23,  1.06it/s]
  0%|          | 3/1740 [00:03<29:02,  1.00s/it]
  0%|          | 4/1740 [00:03<27:50,  1.04it/s]
  0%|          | 5/1740 [00:04<24:20,  1.19it/s]
  0%|          | 6/1740 [00:05<20:54,  1.38it/s]
  0%|          | 7/1740 [00:05<21:31,  1.34it/s]
  0%|          | 8/1740 [00:06<23:09,  1.25it/s]
  1%|          | 9/1740 [00:07<23:12,  1.24it/s]
  1%|          | 10/1740 [00:08<25:23,  1.14it/s]
  1%|          | 11/1740 [00:09<25:22,  1.14it/s]
  1%|          | 12/1740 [00:10<23:50,  1.21it/s]
  1%|          | 13/1740 [00:11<25:47,  1.12it/s]
  1%|          | 14/1740 [00:12<27:03,  1.06it/s]
  1%|          | 15/1740 [00:13<28:17,  1.02it/s]
 77%|███████▋  | 1336/1740 [18:48<05:45,  1.17it/s]
 77%|███████▋  | 1337/1740 [18:49<06:00,  1.12it/s]
 77%|███████▋  | 1338/1740 [18:49<05:20,  1.26it/s]
 77%|███████▋  | 1339/1740 [18:50<05:14,  1.28it/s]
 77%|███████▋  | 1340/1740 [18:51<05:16,  1.27it/s]
 77%|███████▋  | 1341/1740 [18:52<05:34,  1.19it/s]
 77%|███████▋  | 1342/1740 [18:52<05:01,  1.32it/s]
 77%|███████▋  | 1343/1740 [18:53<05:20,  1.24it/s]
 77%|███████▋  | 1344/1740 [18:54<05:19,  1.24it/s]
 77%|███████▋  | 1345/1740 [18:55<05:40,  1.16it/s]
 77%|███████▋  | 1346/1740 [18:55<04:46,  1.37it/s]
 77%|███████▋  | 1347/1740 [18:56<05:17,  1.24it/s]
 77%|███████▋  | 1348/1740 [18:57<05:21,  1.22it/s]
 78%|███████▊  | 1349/1740 [18:58<05:39,  1.15it/s]
 78%|███████▊  | 1350/1740 [18:59<05:35,  1.16it/s]
 78%|███████▊  | 1351/1740 [19:00<04:45,  1.36it/s]
 78%|███████▊  | 1352/1740 [19:01<05:05,  1.27it/s]
 78%|███████▊  | 1353/1740 [19:01<04:56,  1.31it/s]
 78%|███████▊  | 1354/1740 [19:02<04:49,  1.33it/s]
 78%|███████▊  | 1355/1740 [19:03<04:55,  1.30it/s]
 78%|███████▊  | 1356/1740 [19:04<05:14,  1.22it/s]
 78%|███████▊  | 1357/1740 [19:05<05:33,  1.15it/s]
 78%|███████▊  | 1358/1740 [19:05<05:14,  1.22it/s]
 78%|███████▊  | 1359/1740 [19:06<05:04,  1.25it/s]
 78%|███████▊  | 1360/1740 [19:07<05:12,  1.21it/s]
 78%|███████▊  | 1361/1740 [19:08<05:15,  1.20it/s]
 78%|███████▊  | 1362/1740 [19:09<05:25,  1.16it/s]
 78%|███████▊  | 1363/1740 [19:10<05:39,  1.11it/s]
 78%|███████▊  | 1364/1740 [19:11<05:49,  1.08it/s]
 78%|███████▊  | 1365/1740 [19:11<05:22,  1.16it/s]
 79%|███████▊  | 1366/1740 [19:12<05:36,  1.11it/s]
 79%|███████▊  | 1367/1740 [19:13<05:26,  1.14it/s]
 79%|███████▊  | 1368/1740 [19:14<05:22,  1.15it/s]
 79%|███████▊  | 1369/1740 [19:15<05:02,  1.22it/s]
 79%|███████▊  | 1370/1740 [19:16<05:21,  1.15it/s]
 79%|███████▉  | 1371/1740 [19:17<05:01,  1.23it/s]
 79%|███████▉  | 1372/1740 [19:17<05:12,  1.18it/s]
 79%|███████▉  | 1373/1740 [19:18<05:28,  1.12it/s]
 79%|███████▉  | 1374/1740 [19:19<05:08,  1.19it/s]
 79%|███████▉  | 1375/1740 [19:20<05:03,  1.20it/s]
 79%|███████▉  | 1376/1740 [19:21<05:20,  1.14it/s]
 79%|███████▉  | 1377/1740 [19:22<05:20,  1.13it/s]
 79%|███████▉  | 1378/1740 [19:23<05:32,  1.09it/s]
 79%|███████▉  | 1379/1740 [19:24<05:20,  1.13it/s]
 79%|███████▉  | 1380/1740 [19:25<05:31,  1.09it/s]
 79%|███████▉  | 1381/1740 [19:25<05:13,  1.14it/s]
 79%|███████▉  | 1382/1740 [19:26<05:09,  1.16it/s]
 79%|███████▉  | 1383/1740 [19:27<05:06,  1.16it/s]
 80%|███████▉  | 1384/1740 [19:28<05:19,  1.11it/s]
 80%|███████▉  | 1385/1740 [19:29<04:44,  1.25it/s]
 80%|███████▉  | 1386/1740 [19:30<04:59,  1.18it/s]
 80%|███████▉  | 1387/1740 [19:30<04:42,  1.25it/s]
 80%|███████▉  | 1388/1740 [19:31<04:47,  1.23it/s]
 80%|███████▉  | 1389/1740 [19:32<05:04,  1.15it/s]
 80%|███████▉  | 1390/1740 [19:33<04:53,  1.19it/s]
 80%|███████▉  | 1391/1740 [19:34<05:09,  1.13it/s]
 80%|████████  | 1392/1740 [19:35<04:50,  1.20it/s]
 80%|████████  | 1393/1740 [19:35<04:33,  1.27it/s]
 80%|████████  | 1394/1740 [19:36<04:54,  1.18it/s]
 80%|████████  | 1395/1740 [19:37<04:42,  1.22it/s]
 80%|████████  | 1396/1740 [19:38<04:57,  1.16it/s]
 80%|████████  | 1397/1740 [19:39<05:09,  1.11it/s]
 80%|████████  | 1398/1740 [19:40<04:52,  1.17it/s]
 80%|████████  | 1399/1740 [19:41<05:06,  1.11it/s]
 80%|████████  | 1400/1740 [19:42<04:59,  1.13it/s]
                                                   

 80%|████████  | 1400/1740 [19:42<04:59,  1.13it/s]
 81%|████████  | 1401/1740 [19:42<04:55,  1.15it/s]
 81%|████████  | 1402/1740 [19:43<05:07,  1.10it/s]
 81%|████████  | 1403/1740 [19:44<04:50,  1.16it/s]
 81%|████████  | 1404/1740 [19:45<04:41,  1.20it/s]
 81%|████████  | 1405/1740 [19:46<04:56,  1.13it/s]
 81%|████████  | 1406/1740 [19:47<04:38,  1.20it/s]
 81%|████████  | 1407/1740 [19:47<04:31,  1.23it/s]
 81%|████████  | 1408/1740 [19:48<04:40,  1.18it/s]
 81%|████████  | 1409/1740 [19:49<04:48,  1.15it/s]
 81%|████████  | 1410/1740 [19:50<04:52,  1.13it/s]
 81%|████████  | 1411/1740 [19:51<04:47,  1.14it/s]
 81%|████████  | 1412/1740 [19:52<04:56,  1.11it/s]
 81%|████████  | 1413/1740 [19:53<04:47,  1.14it/s]
 81%|████████▏ | 1414/1740 [19:54<04:57,  1.10it/s]
 81%|████████▏ | 1415/1740 [19:55<04:39,  1.16it/s]
 81%|████████▏ | 1416/1740 [19:56<04:51,  1.11it/s]
 81%|████████▏ | 1417/1740 [19:56<04:47,  1.12it/s]
 81%|████████▏ | 1418/1740 [19:57<04:42,  1.14it/s]
 82%|████████▏ | 1419/1740 [19:58<04:53,  1.09it/s]
 82%|████████▏ | 1420/1740 [19:59<04:19,  1.24it/s]
 82%|████████▏ | 1421/1740 [19:59<03:55,  1.36it/s]
 82%|████████▏ | 1422/1740 [20:00<03:52,  1.37it/s]
 82%|████████▏ | 1423/1740 [20:01<03:43,  1.42it/s]
 82%|████████▏ | 1424/1740 [20:02<04:09,  1.27it/s]
 82%|████████▏ | 1425/1740 [20:02<03:56,  1.33it/s]
 82%|████████▏ | 1426/1740 [20:03<04:18,  1.21it/s]
 82%|████████▏ | 1427/1740 [20:04<04:16,  1.22it/s]
 82%|████████▏ | 1428/1740 [20:05<03:51,  1.35it/s]
 82%|████████▏ | 1429/1740 [20:06<04:00,  1.29it/s]
 82%|████████▏ | 1430/1740 [20:07<04:05,  1.26it/s]
 82%|████████▏ | 1431/1740 [20:08<04:23,  1.17it/s]
 82%|████████▏ | 1432/1740 [20:08<04:11,  1.22it/s]
 82%|████████▏ | 1433/1740 [20:09<04:00,  1.28it/s]
 82%|████████▏ | 1434/1740 [20:10<04:05,  1.25it/s]
 82%|████████▏ | 1435/1740 [20:11<04:21,  1.16it/s]
 83%|████████▎ | 1436/1740 [20:12<04:26,  1.14it/s]
 83%|████████▎ | 1437/1740 [20:13<04:36,  1.10it/s]
 83%|████████▎ | 1438/1740 [20:14<04:25,  1.14it/s]
 83%|████████▎ | 1439/1740 [20:14<03:52,  1.30it/s]
 83%|████████▎ | 1440/1740 [20:15<03:42,  1.35it/s]
 83%|████████▎ | 1441/1740 [20:16<04:04,  1.22it/s]
 83%|████████▎ | 1442/1740 [20:17<04:03,  1.22it/s]
 83%|████████▎ | 1443/1740 [20:17<03:56,  1.26it/s]
 83%|████████▎ | 1444/1740 [20:18<03:49,  1.29it/s]
 83%|████████▎ | 1445/1740 [20:19<04:01,  1.22it/s]
 83%|████████▎ | 1446/1740 [20:20<03:51,  1.27it/s]
 83%|████████▎ | 1447/1740 [20:20<03:31,  1.39it/s]
 83%|████████▎ | 1448/1740 [20:21<03:37,  1.34it/s]
 83%|████████▎ | 1449/1740 [20:22<03:46,  1.29it/s]
 83%|████████▎ | 1450/1740 [20:22<03:31,  1.37it/s]
 83%|████████▎ | 1451/1740 [20:23<03:14,  1.48it/s]
 83%|████████▎ | 1452/1740 [20:24<03:41,  1.30it/s]
 84%|████████▎ | 1453/1740 [20:25<03:36,  1.33it/s]
 84%|████████▎ | 1454/1740 [20:26<03:39,  1.30it/s]
 84%|████████▎ | 1455/1740 [20:26<03:45,  1.27it/s]
 84%|████████▎ | 1456/1740 [20:27<04:02,  1.17it/s]
 84%|████████▎ | 1457/1740 [20:28<03:47,  1.24it/s]
 84%|████████▍ | 1458/1740 [20:29<03:37,  1.29it/s]
 84%|████████▍ | 1459/1740 [20:29<03:19,  1.41it/s]
 84%|████████▍ | 1460/1740 [20:30<03:06,  1.50it/s]
 84%|████████▍ | 1461/1740 [20:31<03:33,  1.31it/s]
 84%|████████▍ | 1462/1740 [20:32<03:30,  1.32it/s]
 84%|████████▍ | 1463/1740 [20:32<03:20,  1.38it/s]
 84%|████████▍ | 1464/1740 [20:33<03:32,  1.30it/s]
 84%|████████▍ | 1465/1740 [20:34<03:50,  1.19it/s]
 84%|████████▍ | 1466/1740 [20:35<04:03,  1.13it/s]
 84%|████████▍ | 1467/1740 [20:36<03:55,  1.16it/s]
 84%|████████▍ | 1468/1740 [20:37<03:35,  1.26it/s]
 84%|████████▍ | 1469/1740 [20:37<03:29,  1.29it/s]
 84%|████████▍ | 1470/1740 [20:38<03:22,  1.33it/s]
 85%|████████▍ | 1471/1740 [20:39<03:06,  1.44it/s]
 85%|████████▍ | 1472/1740 [20:39<03:18,  1.35it/s]
 85%|████████▍ | 1473/1740 [20:40<03:38,  1.22it/s]
 85%|████████▍ | 1474/1740 [20:41<03:39,  1.21it/s]
 85%|████████▍ | 1475/1740 [20:42<03:15,  1.36it/s]
 85%|████████▍ | 1476/1740 [20:43<03:34,  1.23it/s]
 85%|████████▍ | 1477/1740 [20:44<03:48,  1.15it/s]
 85%|████████▍ | 1478/1740 [20:44<03:30,  1.25it/s]
 85%|████████▌ | 1479/1740 [20:45<03:14,  1.34it/s]
 85%|████████▌ | 1480/1740 [20:46<03:27,  1.25it/s]
 85%|████████▌ | 1481/1740 [20:47<03:42,  1.17it/s]
 85%|████████▌ | 1482/1740 [20:48<03:40,  1.17it/s]
 85%|████████▌ | 1483/1740 [20:49<03:44,  1.14it/s]
 85%|████████▌ | 1484/1740 [20:49<03:20,  1.28it/s]
 85%|████████▌ | 1485/1740 [20:50<03:12,  1.32it/s]
 85%|████████▌ | 1486/1740 [20:51<03:24,  1.24it/s]
 85%|████████▌ | 1487/1740 [20:52<03:37,  1.16it/s]
 86%|████████▌ | 1488/1740 [20:53<03:26,  1.22it/s]
 86%|████████▌ | 1489/1740 [20:53<03:22,  1.24it/s]
 86%|████████▌ | 1490/1740 [20:54<03:35,  1.16it/s]
 86%|████████▌ | 1491/1740 [20:55<03:33,  1.17it/s]
 86%|████████▌ | 1492/1740 [20:56<03:18,  1.25it/s]
 86%|████████▌ | 1493/1740 [20:57<03:26,  1.20it/s]
 86%|████████▌ | 1494/1740 [20:57<03:09,  1.30it/s]
 86%|████████▌ | 1495/1740 [20:58<03:21,  1.22it/s]
 86%|████████▌ | 1496/1740 [20:59<03:12,  1.27it/s]
 86%|████████▌ | 1497/1740 [21:00<03:14,  1.25it/s]
 86%|████████▌ | 1498/1740 [21:01<03:16,  1.23it/s]
 86%|████████▌ | 1499/1740 [21:02<03:29,  1.15it/s]
 86%|████████▌ | 1500/1740 [21:03<03:37,  1.10it/s]
                                                   

 86%|████████▌ | 1500/1740 [21:03<03:37,  1.10it/s]
 86%|████████▋ | 1501/1740 [21:04<03:37,  1.10it/s]
 86%|████████▋ | 1502/1740 [21:05<03:32,  1.12it/s]
 86%|████████▋ | 1503/1740 [21:05<03:18,  1.19it/s]
 86%|████████▋ | 1504/1740 [21:06<03:18,  1.19it/s]
 86%|████████▋ | 1505/1740 [21:07<03:09,  1.24it/s]
 87%|████████▋ | 1506/1740 [21:08<03:07,  1.25it/s]
 87%|████████▋ | 1507/1740 [21:09<03:20,  1.16it/s]
 87%|████████▋ | 1508/1740 [21:10<03:28,  1.11it/s]
 87%|████████▋ | 1509/1740 [21:10<03:24,  1.13it/s]
 87%|████████▋ | 1510/1740 [21:11<03:13,  1.19it/s]
 87%|████████▋ | 1511/1740 [21:12<03:07,  1.22it/s]
 87%|████████▋ | 1512/1740 [21:13<02:58,  1.28it/s]
 87%|████████▋ | 1513/1740 [21:13<03:02,  1.25it/s]
 87%|████████▋ | 1514/1740 [21:15<03:20,  1.13it/s]
 87%|████████▋ | 1515/1740 [21:16<03:27,  1.09it/s]
 87%|████████▋ | 1516/1740 [21:16<03:07,  1.20it/s]
 87%|████████▋ | 1517/1740 [21:17<03:16,  1.13it/s]
 87%|████████▋ | 1518/1740 [21:18<03:01,  1.22it/s]
 87%|████████▋ | 1519/1740 [21:19<03:12,  1.15it/s]
 87%|████████▋ | 1520/1740 [21:20<03:06,  1.18it/s]
 87%|████████▋ | 1521/1740 [21:21<03:15,  1.12it/s]
 87%|████████▋ | 1522/1740 [21:21<03:08,  1.16it/s]
 88%|████████▊ | 1523/1740 [21:22<03:05,  1.17it/s]
 88%|████████▊ | 1524/1740 [21:23<03:13,  1.11it/s]
 88%|████████▊ | 1525/1740 [21:24<03:06,  1.15it/s]
 88%|████████▊ | 1526/1740 [21:25<02:57,  1.21it/s]
 88%|████████▊ | 1527/1740 [21:26<02:49,  1.25it/s]
 88%|████████▊ | 1528/1740 [21:26<02:58,  1.19it/s]
 88%|████████▊ | 1529/1740 [21:27<03:07,  1.12it/s]
 88%|████████▊ | 1530/1740 [21:28<03:00,  1.16it/s]
 88%|████████▊ | 1531/1740 [21:29<03:08,  1.11it/s]
 88%|████████▊ | 1532/1740 [21:30<02:55,  1.18it/s]
 88%|████████▊ | 1533/1740 [21:31<02:46,  1.24it/s]
 88%|████████▊ | 1534/1740 [21:31<02:30,  1.37it/s]
 88%|████████▊ | 1535/1740 [21:32<02:37,  1.30it/s]
 88%|████████▊ | 1536/1740 [21:33<02:50,  1.20it/s]
 88%|████████▊ | 1537/1740 [21:34<02:42,  1.25it/s]
 88%|████████▊ | 1538/1740 [21:35<02:43,  1.24it/s]
 88%|████████▊ | 1539/1740 [21:35<02:29,  1.35it/s]
 89%|████████▊ | 1540/1740 [21:36<02:34,  1.29it/s]
 89%|████████▊ | 1541/1740 [21:37<02:47,  1.19it/s]
 89%|████████▊ | 1542/1740 [21:38<02:49,  1.17it/s]
 89%|████████▊ | 1543/1740 [21:39<02:57,  1.11it/s]
 89%|████████▊ | 1544/1740 [21:40<02:53,  1.13it/s]
 89%|████████▉ | 1545/1740 [21:41<02:58,  1.09it/s]
 89%|████████▉ | 1546/1740 [21:42<02:47,  1.16it/s]
 89%|████████▉ | 1547/1740 [21:42<02:45,  1.17it/s]
 89%|████████▉ | 1548/1740 [21:43<02:52,  1.11it/s]
 89%|████████▉ | 1549/1740 [21:44<02:47,  1.14it/s]
 89%|████████▉ | 1550/1740 [21:45<02:45,  1.15it/s]
 89%|████████▉ | 1551/1740 [21:46<02:36,  1.21it/s]
 89%|████████▉ | 1552/1740 [21:46<02:25,  1.29it/s]
 89%|████████▉ | 1553/1740 [21:47<02:37,  1.19it/s]
 89%|████████▉ | 1554/1740 [21:48<02:30,  1.24it/s]
 89%|████████▉ | 1555/1740 [21:49<02:31,  1.22it/s]
 89%|████████▉ | 1556/1740 [21:50<02:25,  1.26it/s]
 89%|████████▉ | 1557/1740 [21:51<02:36,  1.17it/s]
 90%|████████▉ | 1558/1740 [21:52<02:43,  1.11it/s]
 90%|████████▉ | 1559/1740 [21:52<02:31,  1.20it/s]
 90%|████████▉ | 1560/1740 [21:53<02:30,  1.19it/s]
 90%|████████▉ | 1561/1740 [21:54<02:12,  1.35it/s]
 90%|████████▉ | 1562/1740 [21:55<02:16,  1.31it/s]
 90%|████████▉ | 1563/1740 [21:56<02:27,  1.20it/s]
 90%|████████▉ | 1564/1740 [21:57<02:35,  1.13it/s]
 90%|████████▉ | 1565/1740 [21:58<02:39,  1.10it/s]
 90%|█████████ | 1566/1740 [21:58<02:37,  1.11it/s]
 90%|█████████ | 1567/1740 [21:59<02:28,  1.16it/s]
 90%|█████████ | 1568/1740 [22:00<02:30,  1.14it/s]
 90%|█████████ | 1569/1740 [22:01<02:36,  1.10it/s]
 90%|█████████ | 1570/1740 [22:02<02:30,  1.13it/s]
 90%|█████████ | 1571/1740 [22:03<02:15,  1.25it/s]
 90%|█████████ | 1572/1740 [22:04<02:24,  1.16it/s]
 90%|█████████ | 1573/1740 [22:04<02:22,  1.17it/s]
 90%|█████████ | 1574/1740 [22:05<02:20,  1.18it/s]
 91%|█████████ | 1575/1740 [22:06<02:26,  1.12it/s]
 91%|█████████ | 1576/1740 [22:07<02:31,  1.09it/s]
 91%|█████████ | 1577/1740 [22:08<02:26,  1.11it/s]
 91%|█████████ | 1578/1740 [22:09<02:30,  1.08it/s]
 91%|█████████ | 1579/1740 [22:10<02:22,  1.13it/s]
 91%|█████████ | 1580/1740 [22:11<02:18,  1.16it/s]
 91%|█████████ | 1581/1740 [22:11<02:15,  1.18it/s]
 91%|█████████ | 1582/1740 [22:12<02:20,  1.12it/s]
 91%|█████████ | 1583/1740 [22:13<02:24,  1.08it/s]
 91%|█████████ | 1584/1740 [22:14<02:14,  1.16it/s]
 91%|█████████ | 1585/1740 [22:15<02:05,  1.23it/s]
 91%|█████████ | 1586/1740 [22:16<02:02,  1.25it/s]
 91%|█████████ | 1587/1740 [22:16<01:59,  1.28it/s]
 91%|█████████▏| 1588/1740 [22:17<01:56,  1.30it/s]
 91%|█████████▏| 1589/1740 [22:18<02:06,  1.19it/s]
 91%|█████████▏| 1590/1740 [22:19<02:12,  1.13it/s]
 91%|█████████▏| 1591/1740 [22:20<01:55,  1.29it/s]
 91%|█████████▏| 1592/1740 [22:21<02:04,  1.19it/s]
 92%|█████████▏| 1593/1740 [22:21<02:03,  1.19it/s]
 92%|█████████▏| 1594/1740 [22:22<01:58,  1.23it/s]
 92%|█████████▏| 1595/1740 [22:23<02:05,  1.16it/s]
 92%|█████████▏| 1596/1740 [22:24<02:06,  1.14it/s]
 92%|█████████▏| 1597/1740 [22:25<02:05,  1.14it/s]
 92%|█████████▏| 1598/1740 [22:26<02:09,  1.10it/s]
 92%|█████████▏| 1599/1740 [22:27<01:52,  1.25it/s]
 92%|█████████▏| 1600/1740 [22:27<01:43,  1.36it/s]
                                                   

 92%|█████████▏| 1600/1740 [22:27<01:43,  1.36it/s]
 92%|█████████▏| 1601/1740 [22:28<01:47,  1.30it/s]
 92%|█████████▏| 1602/1740 [22:29<01:40,  1.38it/s]
 92%|█████████▏| 1603/1740 [22:30<01:48,  1.26it/s]
 92%|█████████▏| 1604/1740 [22:30<01:50,  1.24it/s]
 92%|█████████▏| 1605/1740 [22:31<01:34,  1.43it/s]
 92%|█████████▏| 1606/1740 [22:32<01:36,  1.39it/s]
 92%|█████████▏| 1607/1740 [22:33<01:46,  1.25it/s]
 92%|█████████▏| 1608/1740 [22:33<01:47,  1.23it/s]
 92%|█████████▏| 1609/1740 [22:34<01:42,  1.28it/s]
 93%|█████████▎| 1610/1740 [22:35<01:42,  1.27it/s]
 93%|█████████▎| 1611/1740 [22:36<01:49,  1.18it/s]
 93%|█████████▎| 1612/1740 [22:37<01:42,  1.25it/s]
 93%|█████████▎| 1613/1740 [22:38<01:49,  1.16it/s]
 93%|█████████▎| 1614/1740 [22:39<01:52,  1.12it/s]
 93%|█████████▎| 1615/1740 [22:39<01:44,  1.20it/s]
 93%|█████████▎| 1616/1740 [22:40<01:49,  1.13it/s]
 93%|█████████▎| 1617/1740 [22:41<01:40,  1.23it/s]
 93%|█████████▎| 1618/1740 [22:42<01:43,  1.18it/s]
 93%|█████████▎| 1619/1740 [22:43<01:48,  1.12it/s]
 93%|█████████▎| 1620/1740 [22:44<01:45,  1.14it/s]
 93%|█████████▎| 1621/1740 [22:45<01:48,  1.10it/s]
 93%|█████████▎| 1622/1740 [22:45<01:33,  1.26it/s]
 93%|█████████▎| 1623/1740 [22:46<01:37,  1.20it/s]
 93%|█████████▎| 1624/1740 [22:47<01:35,  1.22it/s]
 93%|█████████▎| 1625/1740 [22:48<01:30,  1.26it/s]
 93%|█████████▎| 1626/1740 [22:49<01:35,  1.19it/s]
 94%|█████████▎| 1627/1740 [22:50<01:39,  1.13it/s]
 94%|█████████▎| 1628/1740 [22:51<01:42,  1.09it/s]
 94%|█████████▎| 1629/1740 [22:52<01:43,  1.07it/s]
 94%|█████████▎| 1630/1740 [22:52<01:36,  1.14it/s]
 94%|█████████▎| 1631/1740 [22:53<01:38,  1.10it/s]
 94%|█████████▍| 1632/1740 [22:54<01:33,  1.16it/s]
 94%|█████████▍| 1633/1740 [22:55<01:36,  1.11it/s]
 94%|█████████▍| 1634/1740 [22:56<01:38,  1.08it/s]
 94%|█████████▍| 1635/1740 [22:57<01:36,  1.09it/s]
 94%|█████████▍| 1636/1740 [22:58<01:37,  1.06it/s]
 94%|█████████▍| 1637/1740 [22:59<01:35,  1.08it/s]
 94%|█████████▍| 1638/1740 [23:00<01:36,  1.06it/s]
 94%|█████████▍| 1639/1740 [23:01<01:36,  1.04it/s]
 94%|█████████▍| 1640/1740 [23:01<01:28,  1.14it/s]
 94%|█████████▍| 1641/1740 [23:02<01:25,  1.16it/s]
 94%|█████████▍| 1642/1740 [23:03<01:28,  1.11it/s]
 94%|█████████▍| 1643/1740 [23:04<01:21,  1.18it/s]
 94%|█████████▍| 1644/1740 [23:05<01:25,  1.12it/s]
 95%|█████████▍| 1645/1740 [23:06<01:23,  1.14it/s]
 95%|█████████▍| 1646/1740 [23:07<01:23,  1.13it/s]
 95%|█████████▍| 1647/1740 [23:08<01:25,  1.09it/s]
 95%|█████████▍| 1648/1740 [23:09<01:25,  1.08it/s]
 95%|█████████▍| 1649/1740 [23:10<01:21,  1.12it/s]
 95%|█████████▍| 1650/1740 [23:10<01:19,  1.14it/s]
 95%|█████████▍| 1651/1740 [23:11<01:21,  1.09it/s]
 95%|█████████▍| 1652/1740 [23:12<01:13,  1.20it/s]
 95%|█████████▌| 1653/1740 [23:13<01:16,  1.13it/s]
 95%|█████████▌| 1654/1740 [23:14<01:13,  1.16it/s]
 95%|█████████▌| 1655/1740 [23:15<01:14,  1.14it/s]
 95%|█████████▌| 1656/1740 [23:16<01:16,  1.10it/s]
 95%|█████████▌| 1657/1740 [23:17<01:14,  1.12it/s]
 95%|█████████▌| 1658/1740 [23:18<01:15,  1.08it/s]
 95%|█████████▌| 1659/1740 [23:19<01:16,  1.06it/s]
 95%|█████████▌| 1660/1740 [23:19<01:10,  1.13it/s]
 95%|█████████▌| 1661/1740 [23:20<01:12,  1.09it/s]
 96%|█████████▌| 1662/1740 [23:21<01:08,  1.13it/s]
 96%|█████████▌| 1663/1740 [23:22<01:04,  1.20it/s]
 96%|█████████▌| 1664/1740 [23:23<01:07,  1.13it/s]
 96%|█████████▌| 1665/1740 [23:24<01:05,  1.15it/s]
 96%|█████████▌| 1666/1740 [23:24<01:00,  1.23it/s]
