---------------------------------------
Begin Slurm Prolog: Nov-19-2024 12:36:46
Job ID:    955073
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: coc-gpu
---------------------------------------
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.96s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.20s/it]
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:327: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/2780 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  0%|          | 1/2780 [00:01<1:29:36,  1.93s/it]
  0%|          | 2/2780 [00:04<1:56:03,  2.51s/it]
  0%|          | 3/2780 [00:07<1:54:10,  2.47s/it]
  0%|          | 4/2780 [00:09<1:47:54,  2.33s/it]
  0%|          | 5/2780 [00:12<2:04:10,  2.68s/it]
 40%|███▉      | 1106/2780 [52:46<1:20:29,  2.89s/it]
 40%|███▉      | 1107/2780 [52:50<1:24:04,  3.02s/it]
 40%|███▉      | 1108/2780 [52:52<1:23:15,  2.99s/it]
 40%|███▉      | 1109/2780 [52:56<1:25:58,  3.09s/it]
 40%|███▉      | 1110/2780 [52:59<1:26:47,  3.12s/it]
                                                     

 40%|███▉      | 1110/2780 [52:59<1:26:47,  3.12s/it]
 40%|███▉      | 1111/2780 [53:02<1:28:34,  3.18s/it]
 40%|████      | 1112/2780 [53:05<1:20:07,  2.88s/it]
 40%|████      | 1113/2780 [53:08<1:23:43,  3.01s/it]
 40%|████      | 1114/2780 [53:11<1:26:12,  3.10s/it]
 40%|████      | 1115/2780 [53:14<1:27:55,  3.17s/it]
 40%|████      | 1116/2780 [53:16<1:14:05,  2.67s/it]
 40%|████      | 1117/2780 [53:18<1:12:34,  2.62s/it]
 40%|████      | 1118/2780 [53:21<1:12:50,  2.63s/it]
 40%|████      | 1119/2780 [53:24<1:18:31,  2.84s/it]
 40%|████      | 1120/2780 [53:27<1:18:33,  2.84s/it]
                                                     

 40%|████      | 1120/2780 [53:27<1:18:33,  2.84s/it]
 40%|████      | 1121/2780 [53:30<1:15:21,  2.73s/it]
 40%|████      | 1122/2780 [53:33<1:20:13,  2.90s/it]
 40%|████      | 1123/2780 [53:35<1:08:24,  2.48s/it]
 40%|████      | 1124/2780 [53:38<1:15:23,  2.73s/it]
 40%|████      | 1125/2780 [53:40<1:10:15,  2.55s/it]
 41%|████      | 1126/2780 [53:43<1:16:39,  2.78s/it]
 41%|████      | 1127/2780 [53:47<1:21:03,  2.94s/it]
 41%|████      | 1128/2780 [53:50<1:23:15,  3.02s/it]
 41%|████      | 1129/2780 [53:53<1:25:39,  3.11s/it]
 41%|████      | 1130/2780 [53:56<1:27:17,  3.17s/it]
                                                     

 41%|████      | 1130/2780 [53:56<1:27:17,  3.17s/it]
 41%|████      | 1131/2780 [53:58<1:17:19,  2.81s/it]
 41%|████      | 1132/2780 [54:01<1:13:54,  2.69s/it]
 41%|████      | 1133/2780 [54:04<1:19:01,  2.88s/it]
 41%|████      | 1134/2780 [54:08<1:22:36,  3.01s/it]
 41%|████      | 1135/2780 [54:11<1:25:06,  3.10s/it]
 41%|████      | 1136/2780 [54:14<1:26:47,  3.17s/it]
 41%|████      | 1137/2780 [54:16<1:17:11,  2.82s/it]
 41%|████      | 1138/2780 [54:19<1:21:14,  2.97s/it]
 41%|████      | 1139/2780 [54:23<1:24:04,  3.07s/it]
 41%|████      | 1140/2780 [54:26<1:26:02,  3.15s/it]
                                                     

 41%|████      | 1140/2780 [54:26<1:26:02,  3.15s/it]
 41%|████      | 1141/2780 [54:29<1:27:26,  3.20s/it]
 41%|████      | 1142/2780 [54:32<1:25:09,  3.12s/it]
 41%|████      | 1143/2780 [54:34<1:14:12,  2.72s/it]
 41%|████      | 1144/2780 [54:37<1:19:04,  2.90s/it]
 41%|████      | 1145/2780 [54:41<1:22:26,  3.03s/it]
 41%|████      | 1146/2780 [54:43<1:17:44,  2.85s/it]
 41%|████▏     | 1147/2780 [54:46<1:18:14,  2.87s/it]
 41%|████▏     | 1148/2780 [54:48<1:07:52,  2.50s/it]
 41%|████▏     | 1149/2780 [54:50<1:05:59,  2.43s/it]
 41%|████▏     | 1150/2780 [54:52<1:06:09,  2.44s/it]
                                                     

 41%|████▏     | 1150/2780 [54:53<1:06:09,  2.44s/it]
 41%|████▏     | 1151/2780 [54:55<1:06:09,  2.44s/it]
 41%|████▏     | 1152/2780 [54:57<1:04:03,  2.36s/it]
 41%|████▏     | 1153/2780 [55:00<1:09:16,  2.55s/it]
 42%|████▏     | 1154/2780 [55:03<1:07:59,  2.51s/it]
 42%|████▏     | 1155/2780 [55:05<1:06:37,  2.46s/it]
 42%|████▏     | 1156/2780 [55:08<1:13:33,  2.72s/it]
 42%|████▏     | 1157/2780 [55:11<1:14:09,  2.74s/it]
 42%|████▏     | 1158/2780 [55:14<1:18:47,  2.91s/it]
 42%|████▏     | 1159/2780 [55:17<1:15:08,  2.78s/it]
 42%|████▏     | 1160/2780 [55:19<1:11:50,  2.66s/it]
                                                     

 42%|████▏     | 1160/2780 [55:19<1:11:50,  2.66s/it]
 42%|████▏     | 1161/2780 [55:22<1:09:43,  2.58s/it]
 42%|████▏     | 1162/2780 [55:24<1:11:46,  2.66s/it]
 42%|████▏     | 1163/2780 [55:28<1:17:02,  2.86s/it]
 42%|████▏     | 1164/2780 [55:30<1:14:01,  2.75s/it]
 42%|████▏     | 1165/2780 [55:33<1:18:07,  2.90s/it]
 42%|████▏     | 1166/2780 [55:37<1:21:26,  3.03s/it]
 42%|████▏     | 1167/2780 [55:39<1:15:49,  2.82s/it]
 42%|████▏     | 1168/2780 [55:42<1:19:48,  2.97s/it]
 42%|████▏     | 1169/2780 [55:46<1:22:07,  3.06s/it]
 42%|████▏     | 1170/2780 [55:49<1:21:01,  3.02s/it]
                                                     

 42%|████▏     | 1170/2780 [55:49<1:21:01,  3.02s/it]
 42%|████▏     | 1171/2780 [55:52<1:23:23,  3.11s/it]
 42%|████▏     | 1172/2780 [55:55<1:21:08,  3.03s/it]
 42%|████▏     | 1173/2780 [55:57<1:17:33,  2.90s/it]
 42%|████▏     | 1174/2780 [56:01<1:20:53,  3.02s/it]
 42%|████▏     | 1175/2780 [56:03<1:15:51,  2.84s/it]
 42%|████▏     | 1176/2780 [56:06<1:15:54,  2.84s/it]
 42%|████▏     | 1177/2780 [56:09<1:14:10,  2.78s/it]
 42%|████▏     | 1178/2780 [56:12<1:18:28,  2.94s/it]
 42%|████▏     | 1179/2780 [56:14<1:14:07,  2.78s/it]
 42%|████▏     | 1180/2780 [56:17<1:10:42,  2.65s/it]
                                                     

 42%|████▏     | 1180/2780 [56:17<1:10:42,  2.65s/it]
 42%|████▏     | 1181/2780 [56:20<1:15:59,  2.85s/it]
 43%|████▎     | 1182/2780 [56:23<1:16:30,  2.87s/it]
 43%|████▎     | 1183/2780 [56:26<1:20:02,  3.01s/it]
 43%|████▎     | 1184/2780 [56:29<1:17:51,  2.93s/it]
 43%|████▎     | 1185/2780 [56:32<1:17:46,  2.93s/it]
 43%|████▎     | 1186/2780 [56:35<1:20:51,  3.04s/it]
 43%|████▎     | 1187/2780 [56:37<1:10:52,  2.67s/it]
 43%|████▎     | 1188/2780 [56:39<1:08:39,  2.59s/it]
 43%|████▎     | 1189/2780 [56:43<1:14:27,  2.81s/it]
 43%|████▎     | 1190/2780 [56:45<1:13:20,  2.77s/it]
                                                     

 43%|████▎     | 1190/2780 [56:45<1:13:20,  2.77s/it]
 43%|████▎     | 1191/2780 [56:49<1:16:45,  2.90s/it]
 43%|████▎     | 1192/2780 [56:51<1:16:05,  2.88s/it]
 43%|████▎     | 1193/2780 [56:54<1:10:24,  2.66s/it]
 43%|████▎     | 1194/2780 [56:56<1:09:54,  2.64s/it]
 43%|████▎     | 1195/2780 [56:59<1:07:30,  2.56s/it]
 43%|████▎     | 1196/2780 [57:01<1:05:49,  2.49s/it]
 43%|████▎     | 1197/2780 [57:03<1:05:02,  2.47s/it]
 43%|████▎     | 1198/2780 [57:05<1:00:22,  2.29s/it]
 43%|████▎     | 1199/2780 [57:08<1:08:26,  2.60s/it]
 43%|████▎     | 1200/2780 [57:10<1:01:43,  2.34s/it]
                                                     

 43%|████▎     | 1200/2780 [57:10<1:01:43,  2.34s/it]
 43%|████▎     | 1201/2780 [57:13<1:05:04,  2.47s/it]
 43%|████▎     | 1202/2780 [57:16<1:10:42,  2.69s/it]
 43%|████▎     | 1203/2780 [57:19<1:15:17,  2.86s/it]
 43%|████▎     | 1204/2780 [57:23<1:18:49,  3.00s/it]
 43%|████▎     | 1205/2780 [57:26<1:18:11,  2.98s/it]
 43%|████▎     | 1206/2780 [57:29<1:17:41,  2.96s/it]
 43%|████▎     | 1207/2780 [57:32<1:19:12,  3.02s/it]
 43%|████▎     | 1208/2780 [57:34<1:13:15,  2.80s/it]
 43%|████▎     | 1209/2780 [57:37<1:17:19,  2.95s/it]
 44%|████▎     | 1210/2780 [57:40<1:17:02,  2.94s/it]
                                                     

 44%|████▎     | 1210/2780 [57:40<1:17:02,  2.94s/it]
 44%|████▎     | 1211/2780 [57:44<1:19:57,  3.06s/it]
 44%|████▎     | 1212/2780 [57:47<1:20:57,  3.10s/it]
 44%|████▎     | 1213/2780 [57:50<1:21:38,  3.13s/it]
 44%|████▎     | 1214/2780 [57:52<1:15:56,  2.91s/it]
 44%|████▎     | 1215/2780 [57:56<1:19:06,  3.03s/it]
 44%|████▎     | 1216/2780 [57:59<1:21:18,  3.12s/it]
 44%|████▍     | 1217/2780 [58:02<1:22:48,  3.18s/it]
 44%|████▍     | 1218/2780 [58:05<1:17:57,  2.99s/it]
 44%|████▍     | 1219/2780 [58:07<1:12:49,  2.80s/it]
 44%|████▍     | 1220/2780 [58:10<1:13:45,  2.84s/it]
                                                     

 44%|████▍     | 1220/2780 [58:10<1:13:45,  2.84s/it]
 44%|████▍     | 1221/2780 [58:14<1:17:36,  2.99s/it]
 44%|████▍     | 1222/2780 [58:16<1:13:59,  2.85s/it]
 44%|████▍     | 1223/2780 [58:18<1:10:01,  2.70s/it]
 44%|████▍     | 1224/2780 [58:22<1:14:48,  2.88s/it]
 44%|████▍     | 1225/2780 [58:25<1:14:33,  2.88s/it]
 44%|████▍     | 1226/2780 [58:27<1:11:42,  2.77s/it]
 44%|████▍     | 1227/2780 [58:30<1:15:02,  2.90s/it]
 44%|████▍     | 1228/2780 [58:32<1:08:34,  2.65s/it]
 44%|████▍     | 1229/2780 [58:35<1:09:21,  2.68s/it]
 44%|████▍     | 1230/2780 [58:38<1:09:46,  2.70s/it]
                                                     

 44%|████▍     | 1230/2780 [58:38<1:09:46,  2.70s/it]
 44%|████▍     | 1231/2780 [58:41<1:10:03,  2.71s/it]
 44%|████▍     | 1232/2780 [58:44<1:11:36,  2.78s/it]
 44%|████▍     | 1233/2780 [58:47<1:14:26,  2.89s/it]
 44%|████▍     | 1234/2780 [58:49<1:07:54,  2.64s/it]
 44%|████▍     | 1235/2780 [58:52<1:09:34,  2.70s/it]
 44%|████▍     | 1236/2780 [58:55<1:13:18,  2.85s/it]
 44%|████▍     | 1237/2780 [58:58<1:13:45,  2.87s/it]
 45%|████▍     | 1238/2780 [59:01<1:14:09,  2.89s/it]
 45%|████▍     | 1239/2780 [59:03<1:12:19,  2.82s/it]
 45%|████▍     | 1240/2780 [59:06<1:11:42,  2.79s/it]
                                                     

 45%|████▍     | 1240/2780 [59:06<1:11:42,  2.79s/it]
 45%|████▍     | 1241/2780 [59:09<1:09:29,  2.71s/it]
 45%|████▍     | 1242/2780 [59:11<1:11:05,  2.77s/it]
 45%|████▍     | 1243/2780 [59:15<1:15:14,  2.94s/it]
 45%|████▍     | 1244/2780 [59:18<1:15:04,  2.93s/it]
 45%|████▍     | 1245/2780 [59:21<1:16:42,  3.00s/it]
 45%|████▍     | 1246/2780 [59:24<1:19:07,  3.09s/it]
 45%|████▍     | 1247/2780 [59:26<1:08:26,  2.68s/it]
 45%|████▍     | 1248/2780 [59:28<1:06:16,  2.60s/it]
 45%|████▍     | 1249/2780 [59:32<1:11:46,  2.81s/it]
 45%|████▍     | 1250/2780 [59:35<1:14:45,  2.93s/it]
                                                     

 45%|████▍     | 1250/2780 [59:35<1:14:45,  2.93s/it]
 45%|████▌     | 1251/2780 [59:38<1:14:32,  2.93s/it]
 45%|████▌     | 1252/2780 [59:41<1:17:03,  3.03s/it]
 45%|████▌     | 1253/2780 [59:44<1:13:07,  2.87s/it]
 45%|████▌     | 1254/2780 [59:46<1:11:02,  2.79s/it]
 45%|████▌     | 1255/2780 [59:49<1:15:00,  2.95s/it]
 45%|████▌     | 1256/2780 [59:52<1:13:44,  2.90s/it]
 45%|████▌     | 1257/2780 [59:56<1:16:52,  3.03s/it]
 45%|████▌     | 1258/2780 [59:59<1:19:02,  3.12s/it]
 45%|████▌     | 1259/2780 [1:00:02<1:17:31,  3.06s/it]
 45%|████▌     | 1260/2780 [1:00:05<1:16:28,  3.02s/it]
                                                       

 45%|████▌     | 1260/2780 [1:00:05<1:16:28,  3.02s/it]
 45%|████▌     | 1261/2780 [1:00:07<1:13:51,  2.92s/it]
 45%|████▌     | 1262/2780 [1:00:09<1:05:12,  2.58s/it]
 45%|████▌     | 1263/2780 [1:00:13<1:10:47,  2.80s/it]
 45%|████▌     | 1264/2780 [1:00:15<1:08:16,  2.70s/it]
 46%|████▌     | 1265/2780 [1:00:18<1:12:57,  2.89s/it]
 46%|████▌     | 1266/2780 [1:00:22<1:16:11,  3.02s/it]
 46%|████▌     | 1267/2780 [1:00:25<1:18:24,  3.11s/it]
 46%|████▌     | 1268/2780 [1:00:28<1:19:55,  3.17s/it]
 46%|████▌     | 1269/2780 [1:00:31<1:16:37,  3.04s/it]
 46%|████▌     | 1270/2780 [1:00:33<1:11:25,  2.84s/it]
                                                       

 46%|████▌     | 1270/2780 [1:00:33<1:11:25,  2.84s/it]
 46%|████▌     | 1271/2780 [1:00:36<1:12:01,  2.86s/it]
 46%|████▌     | 1272/2780 [1:00:39<1:12:25,  2.88s/it]
 46%|████▌     | 1273/2780 [1:00:42<1:10:09,  2.79s/it]
 46%|████▌     | 1274/2780 [1:00:45<1:11:06,  2.83s/it]
 46%|████▌     | 1275/2780 [1:00:48<1:14:44,  2.98s/it]
 46%|████▌     | 1276/2780 [1:00:51<1:17:15,  3.08s/it]
 46%|████▌     | 1277/2780 [1:00:54<1:11:50,  2.87s/it]
 46%|████▌     | 1278/2780 [1:00:56<1:04:48,  2.59s/it]
 46%|████▌     | 1279/2780 [1:00:59<1:08:10,  2.73s/it]
 46%|████▌     | 1280/2780 [1:01:02<1:12:35,  2.90s/it]
                                                       

 46%|████▌     | 1280/2780 [1:01:02<1:12:35,  2.90s/it]
 46%|████▌     | 1281/2780 [1:01:04<1:08:49,  2.75s/it]
 46%|████▌     | 1282/2780 [1:01:07<1:09:30,  2.78s/it]
 46%|████▌     | 1283/2780 [1:01:10<1:08:19,  2.74s/it]
 46%|████▌     | 1284/2780 [1:01:13<1:10:18,  2.82s/it]
 46%|████▌     | 1285/2780 [1:01:16<1:13:59,  2.97s/it]
 46%|████▋     | 1286/2780 [1:01:20<1:16:24,  3.07s/it]
 46%|████▋     | 1287/2780 [1:01:22<1:11:03,  2.86s/it]
 46%|████▋     | 1288/2780 [1:01:25<1:14:28,  3.00s/it]
 46%|████▋     | 1289/2780 [1:01:29<1:16:50,  3.09s/it]
 46%|████▋     | 1290/2780 [1:01:32<1:18:28,  3.16s/it]
                                                       

 46%|████▋     | 1290/2780 [1:01:32<1:18:28,  3.16s/it]
 46%|████▋     | 1291/2780 [1:01:35<1:15:43,  3.05s/it]
 46%|████▋     | 1292/2780 [1:01:38<1:14:04,  2.99s/it]
 47%|████▋     | 1293/2780 [1:01:41<1:16:29,  3.09s/it]
 47%|████▋     | 1294/2780 [1:01:44<1:15:13,  3.04s/it]
 47%|████▋     | 1295/2780 [1:01:47<1:17:16,  3.12s/it]
 47%|████▋     | 1296/2780 [1:01:50<1:15:45,  3.06s/it]
 47%|████▋     | 1297/2780 [1:01:52<1:11:22,  2.89s/it]
 47%|████▋     | 1298/2780 [1:01:55<1:11:34,  2.90s/it]
 47%|████▋     | 1299/2780 [1:01:58<1:11:42,  2.91s/it]
 47%|████▋     | 1300/2780 [1:02:01<1:10:47,  2.87s/it]
                                                       

 47%|████▋     | 1300/2780 [1:02:01<1:10:47,  2.87s/it]
 47%|████▋     | 1301/2780 [1:02:04<1:14:04,  3.01s/it]
 47%|████▋     | 1302/2780 [1:02:08<1:16:19,  3.10s/it]
 47%|████▋     | 1303/2780 [1:02:10<1:08:54,  2.80s/it]
 47%|████▋     | 1304/2780 [1:02:13<1:08:47,  2.80s/it]
 47%|████▋     | 1305/2780 [1:02:15<1:04:47,  2.64s/it]
 47%|████▋     | 1306/2780 [1:02:18<1:09:45,  2.84s/it]
 47%|████▋     | 1307/2780 [1:02:21<1:06:26,  2.71s/it]
 47%|████▋     | 1308/2780 [1:02:23<1:01:38,  2.51s/it]
 47%|████▋     | 1309/2780 [1:02:26<1:07:33,  2.76s/it]
 47%|████▋     | 1310/2780 [1:02:29<1:11:26,  2.92s/it]
                                                       

 47%|████▋     | 1310/2780 [1:02:29<1:11:26,  2.92s/it]
 47%|████▋     | 1311/2780 [1:02:32<1:11:19,  2.91s/it]
 47%|████▋     | 1312/2780 [1:02:36<1:14:16,  3.04s/it]
 47%|████▋     | 1313/2780 [1:02:37<1:06:32,  2.72s/it]
 47%|████▋     | 1314/2780 [1:02:41<1:08:53,  2.82s/it]
 47%|████▋     | 1315/2780 [1:02:44<1:12:31,  2.97s/it]
 47%|████▋     | 1316/2780 [1:02:47<1:15:05,  3.08s/it]
 47%|████▋     | 1317/2780 [1:02:50<1:13:54,  3.03s/it]
 47%|████▋     | 1318/2780 [1:02:53<1:13:06,  3.00s/it]
 47%|████▋     | 1319/2780 [1:02:56<1:15:22,  3.10s/it]
 47%|████▋     | 1320/2780 [1:02:59<1:13:34,  3.02s/it]
                                                       

 47%|████▋     | 1320/2780 [1:02:59<1:13:34,  3.02s/it]
 48%|████▊     | 1321/2780 [1:03:02<1:11:56,  2.96s/it]
 48%|████▊     | 1322/2780 [1:03:05<1:14:30,  3.07s/it]
 48%|████▊     | 1323/2780 [1:03:08<1:13:24,  3.02s/it]
 48%|████▊     | 1324/2780 [1:03:11<1:10:42,  2.91s/it]
 48%|████▊     | 1325/2780 [1:03:14<1:09:55,  2.88s/it]
 48%|████▊     | 1326/2780 [1:03:17<1:12:11,  2.98s/it]
 48%|████▊     | 1327/2780 [1:03:20<1:13:29,  3.03s/it]
 48%|████▊     | 1328/2780 [1:03:23<1:12:41,  3.00s/it]
 48%|████▊     | 1329/2780 [1:03:26<1:14:55,  3.10s/it]
 48%|████▊     | 1330/2780 [1:03:29<1:13:36,  3.05s/it]
                                                       

 48%|████▊     | 1330/2780 [1:03:29<1:13:36,  3.05s/it]
 48%|████▊     | 1331/2780 [1:03:33<1:15:33,  3.13s/it]
 48%|████▊     | 1332/2780 [1:03:36<1:16:53,  3.19s/it]
 48%|████▊     | 1333/2780 [1:03:39<1:14:55,  3.11s/it]
 48%|████▊     | 1334/2780 [1:03:41<1:05:08,  2.70s/it]
 48%|████▊     | 1335/2780 [1:03:43<1:02:31,  2.60s/it]
 48%|████▊     | 1336/2780 [1:03:46<1:07:41,  2.81s/it]
 48%|████▊     | 1337/2780 [1:03:50<1:11:16,  2.96s/it]
 48%|████▊     | 1338/2780 [1:03:52<1:08:03,  2.83s/it]
 48%|████▊     | 1339/2780 [1:03:55<1:08:42,  2.86s/it]
 48%|████▊     | 1340/2780 [1:03:57<1:04:55,  2.71s/it]
                                                       

 48%|████▊     | 1340/2780 [1:03:57<1:04:55,  2.71s/it]
 48%|████▊     | 1341/2780 [1:03:59<57:31,  2.40s/it]  
 48%|████▊     | 1342/2780 [1:04:01<57:30,  2.40s/it]
 48%|████▊     | 1343/2780 [1:04:05<1:04:05,  2.68s/it]
 48%|████▊     | 1344/2780 [1:04:07<1:02:58,  2.63s/it]
 48%|████▊     | 1345/2780 [1:04:11<1:07:53,  2.84s/it]
 48%|████▊     | 1346/2780 [1:04:14<1:11:17,  2.98s/it]
 48%|████▊     | 1347/2780 [1:04:17<1:11:36,  3.00s/it]
 48%|████▊     | 1348/2780 [1:04:20<1:10:15,  2.94s/it]
 49%|████▊     | 1349/2780 [1:04:23<1:10:35,  2.96s/it]
 49%|████▊     | 1350/2780 [1:04:26<1:13:22,  3.08s/it]
                                                       

 49%|████▊     | 1350/2780 [1:04:26<1:13:22,  3.08s/it]
 49%|████▊     | 1351/2780 [1:04:30<1:15:30,  3.17s/it]
 49%|████▊     | 1352/2780 [1:04:32<1:10:56,  2.98s/it]
 49%|████▊     | 1353/2780 [1:04:35<1:08:39,  2.89s/it]
 49%|████▊     | 1354/2780 [1:04:37<1:06:45,  2.81s/it]
 49%|████▊     | 1355/2780 [1:04:41<1:11:08,  3.00s/it]
 49%|████▉     | 1356/2780 [1:04:44<1:11:09,  3.00s/it]
 49%|████▉     | 1357/2780 [1:04:47<1:13:24,  3.10s/it]
 49%|████▉     | 1358/2780 [1:04:50<1:15:16,  3.18s/it]
 49%|████▉     | 1359/2780 [1:04:53<1:13:33,  3.11s/it]
 49%|████▉     | 1360/2780 [1:04:57<1:15:01,  3.17s/it]
                                                       

 49%|████▉     | 1360/2780 [1:04:57<1:15:01,  3.17s/it]
 49%|████▉     | 1361/2780 [1:05:00<1:12:15,  3.06s/it]
 49%|████▉     | 1362/2780 [1:05:03<1:14:20,  3.15s/it]
 49%|████▉     | 1363/2780 [1:05:05<1:06:20,  2.81s/it]
 49%|████▉     | 1364/2780 [1:05:08<1:08:29,  2.90s/it]
 49%|████▉     | 1365/2780 [1:05:11<1:11:43,  3.04s/it]
 49%|████▉     | 1366/2780 [1:05:14<1:07:38,  2.87s/it]
 49%|████▉     | 1367/2780 [1:05:17<1:08:14,  2.90s/it]
 49%|████▉     | 1368/2780 [1:05:19<1:04:35,  2.74s/it]
 49%|████▉     | 1369/2780 [1:05:22<1:06:28,  2.83s/it]
 49%|████▉     | 1370/2780 [1:05:25<1:05:01,  2.77s/it]
                                                       

 49%|████▉     | 1370/2780 [1:05:25<1:05:01,  2.77s/it]
 49%|████▉     | 1371/2780 [1:05:28<1:06:52,  2.85s/it]
 49%|████▉     | 1372/2780 [1:05:31<1:07:05,  2.86s/it]
 49%|████▉     | 1373/2780 [1:05:33<1:04:18,  2.74s/it]
 49%|████▉     | 1374/2780 [1:05:35<59:13,  2.53s/it]  
 49%|████▉     | 1375/2780 [1:05:38<58:00,  2.48s/it]
 49%|████▉     | 1376/2780 [1:05:40<58:06,  2.48s/it]
 50%|████▉     | 1377/2780 [1:05:44<1:04:20,  2.75s/it]
 50%|████▉     | 1378/2780 [1:05:47<1:08:21,  2.93s/it]
 50%|████▉     | 1379/2780 [1:05:50<1:08:46,  2.95s/it]
 50%|████▉     | 1380/2780 [1:05:53<1:07:37,  2.90s/it]
                                                       

 50%|████▉     | 1380/2780 [1:05:53<1:07:37,  2.90s/it]
 50%|████▉     | 1381/2780 [1:05:56<1:10:51,  3.04s/it]
 50%|████▉     | 1382/2780 [1:05:59<1:12:46,  3.12s/it]
 50%|████▉     | 1383/2780 [1:06:02<1:11:33,  3.07s/it]
 50%|████▉     | 1384/2780 [1:06:06<1:13:40,  3.17s/it]
 50%|████▉     | 1385/2780 [1:06:09<1:13:39,  3.17s/it]
 50%|████▉     | 1386/2780 [1:06:12<1:14:39,  3.21s/it]
 50%|████▉     | 1387/2780 [1:06:15<1:09:12,  2.98s/it]
 50%|████▉     | 1388/2780 [1:06:18<1:12:09,  3.11s/it]
 50%|████▉     | 1389/2780 [1:06:21<1:13:40,  3.18s/it]
 50%|█████     | 1390/2780 [1:06:24<1:09:14,  2.99s/it]
                                                       

 50%|█████     | 1390/2780 [1:06:24<1:09:14,  2.99s/it]
 50%|█████     | 1391/2780 [1:06:26<1:00:11,  2.60s/it]
 50%|█████     | 1392/2780 [1:06:29<1:03:03,  2.73s/it]
 50%|█████     | 1393/2780 [1:06:32<1:07:07,  2.90s/it]
 50%|█████     | 1394/2780 [1:06:35<1:06:09,  2.86s/it]
 50%|█████     | 1395/2780 [1:06:38<1:09:36,  3.02s/it]
 50%|█████     | 1396/2780 [1:06:41<1:11:50,  3.11s/it]
 50%|█████     | 1397/2780 [1:06:44<1:07:04,  2.91s/it]
 50%|█████     | 1398/2780 [1:06:47<1:10:25,  3.06s/it]
 50%|█████     | 1399/2780 [1:06:51<1:12:10,  3.14s/it]
 50%|█████     | 1400/2780 [1:06:53<1:08:19,  2.97s/it]
                                                       

 50%|█████     | 1400/2780 [1:06:53<1:08:19,  2.97s/it]
 50%|█████     | 1401/2780 [1:06:56<1:04:48,  2.82s/it]
 50%|█████     | 1402/2780 [1:06:58<1:03:26,  2.76s/it]
 50%|█████     | 1403/2780 [1:07:02<1:07:37,  2.95s/it]
 51%|█████     | 1404/2780 [1:07:05<1:10:07,  3.06s/it]
 51%|█████     | 1405/2780 [1:07:08<1:11:10,  3.11s/it]
 51%|█████     | 1406/2780 [1:07:10<1:04:09,  2.80s/it]
 51%|█████     | 1407/2780 [1:07:13<1:01:38,  2.69s/it]
 51%|█████     | 1408/2780 [1:07:15<1:00:50,  2.66s/it]
 51%|█████     | 1409/2780 [1:07:18<1:00:16,  2.64s/it]
 51%|█████     | 1410/2780 [1:07:21<1:02:55,  2.76s/it]
                                                       

 51%|█████     | 1410/2780 [1:07:21<1:02:55,  2.76s/it]
 51%|█████     | 1411/2780 [1:07:24<1:06:41,  2.92s/it]
 51%|█████     | 1412/2780 [1:07:28<1:09:50,  3.06s/it]
 51%|█████     | 1413/2780 [1:07:31<1:11:39,  3.15s/it]
 51%|█████     | 1414/2780 [1:07:34<1:13:19,  3.22s/it]
 51%|█████     | 1415/2780 [1:07:38<1:14:11,  3.26s/it]
 51%|█████     | 1416/2780 [1:07:40<1:08:17,  3.00s/it]
 51%|█████     | 1417/2780 [1:07:43<1:06:33,  2.93s/it]
 51%|█████     | 1418/2780 [1:07:46<1:06:29,  2.93s/it]
 51%|█████     | 1419/2780 [1:07:49<1:09:05,  3.05s/it]
 51%|█████     | 1420/2780 [1:07:52<1:08:30,  3.02s/it]
                                                       

 51%|█████     | 1420/2780 [1:07:52<1:08:30,  3.02s/it]
