---------------------------------------
Begin Slurm Prolog: Nov-23-2024 15:23:18
Job ID:    971269
User ID:   zyahn3
Account:   scs
Job name:  finetuningNxcode
Partition: ice-gpu
---------------------------------------
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/BugScanner

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.12s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length, dataset_kwargs. Will not be supported from version '0.13.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:300: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/hice1/zyahn3/.local/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:334: UserWarning: You passed a `dataset_kwargs` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 1/1740 [00:00<27:02,  1.07it/s]
  0%|          | 2/1740 [00:01<23:48,  1.22it/s]
  0%|          | 3/1740 [00:02<24:04,  1.20it/s]
  0%|          | 4/1740 [00:03<23:11,  1.25it/s]
  0%|          | 5/1740 [00:03<20:19,  1.42it/s]
  0%|          | 6/1740 [00:04<17:11,  1.68it/s]
  0%|          | 7/1740 [00:04<17:25,  1.66it/s]
  0%|          | 8/1740 [00:05<18:41,  1.54it/s]
  1%|          | 9/1740 [00:06<18:38,  1.55it/s]
  1%|          | 10/1740 [00:07<20:23,  1.41it/s]
  1%|          | 11/1740 [00:07<20:16,  1.42it/s]
  1%|          | 12/1740 [00:08<19:14,  1.50it/s]
  1%|          | 13/1740 [00:09<20:46,  1.39it/s]
  1%|          | 14/1740 [00:10<21:49,  1.32it/s]
  1%|          | 15/1740 [00:10<22:32,  1.28it/s]
  1%|          | 16/1740 [00:11<23:02,  1.25it/s]
  1%|          | 17/1740 [00:12<23:23,  1.23it/s]
  1%|          | 18/1740 [00:13<23:20,  1.23it/s]
 80%|████████  | 1395/1740 [17:17<04:05,  1.40it/s]
 80%|████████  | 1396/1740 [17:18<04:18,  1.33it/s]
 80%|████████  | 1397/1740 [17:19<04:27,  1.28it/s]
 80%|████████  | 1398/1740 [17:19<04:14,  1.34it/s]
 80%|████████  | 1399/1740 [17:20<04:24,  1.29it/s]
 80%|████████  | 1400/1740 [17:21<04:21,  1.30it/s]
                                                   

 80%|████████  | 1400/1740 [17:21<04:21,  1.30it/s]
 81%|████████  | 1401/1740 [17:22<04:19,  1.30it/s]
 81%|████████  | 1402/1740 [17:23<04:26,  1.27it/s]
 81%|████████  | 1403/1740 [17:23<04:17,  1.31it/s]
 81%|████████  | 1404/1740 [17:24<04:14,  1.32it/s]
 81%|████████  | 1405/1740 [17:25<04:22,  1.28it/s]
 81%|████████  | 1406/1740 [17:26<04:04,  1.36it/s]
 81%|████████  | 1407/1740 [17:26<04:03,  1.37it/s]
 81%|████████  | 1408/1740 [17:27<04:12,  1.32it/s]
 81%|████████  | 1409/1740 [17:28<04:18,  1.28it/s]
 81%|████████  | 1410/1740 [17:29<04:22,  1.26it/s]
 81%|████████  | 1411/1740 [17:30<04:17,  1.28it/s]
 81%|████████  | 1412/1740 [17:30<04:23,  1.25it/s]
 81%|████████  | 1413/1740 [17:31<04:18,  1.27it/s]
 81%|████████▏ | 1414/1740 [17:32<04:22,  1.24it/s]
 81%|████████▏ | 1415/1740 [17:33<04:06,  1.32it/s]
 81%|████████▏ | 1416/1740 [17:34<04:13,  1.28it/s]
 81%|████████▏ | 1417/1740 [17:34<04:12,  1.28it/s]
 81%|████████▏ | 1418/1740 [17:35<04:09,  1.29it/s]
 82%|████████▏ | 1419/1740 [17:36<04:15,  1.26it/s]
 82%|████████▏ | 1420/1740 [17:36<03:49,  1.40it/s]
 82%|████████▏ | 1421/1740 [17:37<03:30,  1.52it/s]
 82%|████████▏ | 1422/1740 [17:38<03:25,  1.55it/s]
 82%|████████▏ | 1423/1740 [17:38<03:21,  1.57it/s]
 82%|████████▏ | 1424/1740 [17:39<03:40,  1.43it/s]
 82%|████████▏ | 1425/1740 [17:40<03:32,  1.49it/s]
 82%|████████▏ | 1426/1740 [17:40<03:47,  1.38it/s]
 82%|████████▏ | 1427/1740 [17:41<03:45,  1.39it/s]
 82%|████████▏ | 1428/1740 [17:42<03:26,  1.51it/s]
 82%|████████▏ | 1429/1740 [17:42<03:34,  1.45it/s]
 82%|████████▏ | 1430/1740 [17:43<03:40,  1.41it/s]
 82%|████████▏ | 1431/1740 [17:44<03:52,  1.33it/s]
 82%|████████▏ | 1432/1740 [17:45<03:42,  1.38it/s]
 82%|████████▏ | 1433/1740 [17:45<03:37,  1.41it/s]
 82%|████████▏ | 1434/1740 [17:46<03:41,  1.38it/s]
 82%|████████▏ | 1435/1740 [17:47<03:51,  1.32it/s]
 83%|████████▎ | 1436/1740 [17:48<03:58,  1.27it/s]
 83%|████████▎ | 1437/1740 [17:49<04:03,  1.25it/s]
 83%|████████▎ | 1438/1740 [17:49<03:58,  1.27it/s]
 83%|████████▎ | 1439/1740 [17:50<03:29,  1.44it/s]
 83%|████████▎ | 1440/1740 [17:51<03:23,  1.47it/s]
 83%|████████▎ | 1441/1740 [17:51<03:38,  1.37it/s]
 83%|████████▎ | 1442/1740 [17:52<03:37,  1.37it/s]
 83%|████████▎ | 1443/1740 [17:53<03:36,  1.37it/s]
 83%|████████▎ | 1444/1740 [17:54<03:27,  1.42it/s]
 83%|████████▎ | 1445/1740 [17:54<03:39,  1.34it/s]
 83%|████████▎ | 1446/1740 [17:55<03:27,  1.42it/s]
 83%|████████▎ | 1447/1740 [17:56<03:11,  1.53it/s]
 83%|████████▎ | 1448/1740 [17:56<03:15,  1.49it/s]
 83%|████████▎ | 1449/1740 [17:57<03:22,  1.44it/s]
 83%|████████▎ | 1450/1740 [17:58<03:11,  1.52it/s]
 83%|████████▎ | 1451/1740 [17:58<02:58,  1.62it/s]
 83%|████████▎ | 1452/1740 [17:59<03:17,  1.46it/s]
 84%|████████▎ | 1453/1740 [18:00<03:10,  1.50it/s]
 84%|████████▎ | 1454/1740 [18:00<03:18,  1.44it/s]
 84%|████████▎ | 1455/1740 [18:01<03:22,  1.40it/s]
 84%|████████▎ | 1456/1740 [18:02<03:33,  1.33it/s]
 84%|████████▎ | 1457/1740 [18:03<03:24,  1.39it/s]
 84%|████████▍ | 1458/1740 [18:03<03:13,  1.45it/s]
 84%|████████▍ | 1459/1740 [18:04<02:59,  1.56it/s]
 84%|████████▍ | 1460/1740 [18:04<02:50,  1.64it/s]
 84%|████████▍ | 1461/1740 [18:05<03:09,  1.47it/s]
 84%|████████▍ | 1462/1740 [18:06<03:07,  1.48it/s]
 84%|████████▍ | 1463/1740 [18:06<03:04,  1.50it/s]
 84%|████████▍ | 1464/1740 [18:07<03:16,  1.41it/s]
 84%|████████▍ | 1465/1740 [18:08<03:26,  1.33it/s]
 84%|████████▍ | 1466/1740 [18:09<03:33,  1.28it/s]
 84%|████████▍ | 1467/1740 [18:10<03:26,  1.32it/s]
 84%|████████▍ | 1468/1740 [18:10<03:10,  1.42it/s]
 84%|████████▍ | 1469/1740 [18:11<03:09,  1.43it/s]
 84%|████████▍ | 1470/1740 [18:12<03:06,  1.45it/s]
 85%|████████▍ | 1471/1740 [18:12<02:52,  1.56it/s]
 85%|████████▍ | 1472/1740 [18:13<03:01,  1.48it/s]
 85%|████████▍ | 1473/1740 [18:14<03:14,  1.37it/s]
 85%|████████▍ | 1474/1740 [18:14<03:15,  1.36it/s]
 85%|████████▍ | 1475/1740 [18:15<02:57,  1.49it/s]
 85%|████████▍ | 1476/1740 [18:16<03:10,  1.38it/s]
 85%|████████▍ | 1477/1740 [18:17<03:19,  1.32it/s]
 85%|████████▍ | 1478/1740 [18:17<03:07,  1.40it/s]
 85%|████████▌ | 1479/1740 [18:18<02:56,  1.48it/s]
 85%|████████▌ | 1480/1740 [18:19<03:07,  1.39it/s]
 85%|████████▌ | 1481/1740 [18:19<03:16,  1.32it/s]
 85%|████████▌ | 1482/1740 [18:20<03:15,  1.32it/s]
 85%|████████▌ | 1483/1740 [18:21<03:21,  1.28it/s]
 85%|████████▌ | 1484/1740 [18:22<03:01,  1.41it/s]
 85%|████████▌ | 1485/1740 [18:22<02:53,  1.47it/s]
 85%|████████▌ | 1486/1740 [18:23<03:03,  1.39it/s]
 85%|████████▌ | 1487/1740 [18:24<03:11,  1.32it/s]
 86%|████████▌ | 1488/1740 [18:25<03:07,  1.35it/s]
 86%|████████▌ | 1489/1740 [18:25<03:02,  1.38it/s]
 86%|████████▌ | 1490/1740 [18:26<03:10,  1.31it/s]
 86%|████████▌ | 1491/1740 [18:27<03:09,  1.32it/s]
 86%|████████▌ | 1492/1740 [18:28<02:59,  1.38it/s]
 86%|████████▌ | 1493/1740 [18:28<03:07,  1.32it/s]
 86%|████████▌ | 1494/1740 [18:29<02:56,  1.40it/s]
 86%|████████▌ | 1495/1740 [18:30<03:04,  1.33it/s]
 86%|████████▌ | 1496/1740 [18:30<02:53,  1.40it/s]
 86%|████████▌ | 1497/1740 [18:31<02:53,  1.40it/s]
 86%|████████▌ | 1498/1740 [18:32<02:56,  1.37it/s]
 86%|████████▌ | 1499/1740 [18:33<03:03,  1.31it/s]
 86%|████████▌ | 1500/1740 [18:34<03:09,  1.27it/s]
                                                   

 86%|████████▌ | 1500/1740 [18:34<03:09,  1.27it/s]
 86%|████████▋ | 1501/1740 [18:34<03:12,  1.24it/s]
 86%|████████▋ | 1502/1740 [18:35<03:08,  1.26it/s]
 86%|████████▋ | 1503/1740 [18:36<02:55,  1.35it/s]
 86%|████████▋ | 1504/1740 [18:37<02:55,  1.34it/s]
 86%|████████▋ | 1505/1740 [18:37<02:48,  1.39it/s]
 87%|████████▋ | 1506/1740 [18:38<02:50,  1.37it/s]
 87%|████████▋ | 1507/1740 [18:39<02:58,  1.31it/s]
 87%|████████▋ | 1508/1740 [18:40<03:02,  1.27it/s]
 87%|████████▋ | 1509/1740 [18:40<03:00,  1.28it/s]
 87%|████████▋ | 1510/1740 [18:41<02:53,  1.32it/s]
 87%|████████▋ | 1511/1740 [18:42<02:51,  1.34it/s]
 87%|████████▋ | 1512/1740 [18:42<02:41,  1.41it/s]
 87%|████████▋ | 1513/1740 [18:43<02:43,  1.39it/s]
 87%|████████▋ | 1514/1740 [18:44<02:51,  1.32it/s]
 87%|████████▋ | 1515/1740 [18:45<02:56,  1.27it/s]
 87%|████████▋ | 1516/1740 [18:46<02:44,  1.36it/s]
 87%|████████▋ | 1517/1740 [18:46<02:51,  1.30it/s]
 87%|████████▋ | 1518/1740 [18:47<02:41,  1.38it/s]
 87%|████████▋ | 1519/1740 [18:48<02:48,  1.31it/s]
 87%|████████▋ | 1520/1740 [18:49<02:43,  1.35it/s]
 87%|████████▋ | 1521/1740 [18:49<02:49,  1.29it/s]
 87%|████████▋ | 1522/1740 [18:50<02:43,  1.33it/s]
 88%|████████▊ | 1523/1740 [18:51<02:42,  1.34it/s]
 88%|████████▊ | 1524/1740 [18:52<02:47,  1.29it/s]
 88%|████████▊ | 1525/1740 [18:52<02:42,  1.33it/s]
 88%|████████▊ | 1526/1740 [18:53<02:34,  1.38it/s]
 88%|████████▊ | 1527/1740 [18:54<02:28,  1.43it/s]
 88%|████████▊ | 1528/1740 [18:55<02:37,  1.35it/s]
 88%|████████▊ | 1529/1740 [18:55<02:42,  1.30it/s]
 88%|████████▊ | 1530/1740 [18:56<02:36,  1.34it/s]
 88%|████████▊ | 1531/1740 [18:57<02:42,  1.29it/s]
 88%|████████▊ | 1532/1740 [18:58<02:31,  1.37it/s]
 88%|████████▊ | 1533/1740 [18:58<02:26,  1.41it/s]
 88%|████████▊ | 1534/1740 [18:59<02:15,  1.53it/s]
 88%|████████▊ | 1535/1740 [18:59<02:20,  1.46it/s]
 88%|████████▊ | 1536/1740 [19:00<02:29,  1.36it/s]
 88%|████████▊ | 1537/1740 [19:01<02:27,  1.38it/s]
 88%|████████▊ | 1538/1740 [19:02<02:26,  1.38it/s]
 88%|████████▊ | 1539/1740 [19:02<02:16,  1.47it/s]
 89%|████████▊ | 1540/1740 [19:03<02:20,  1.42it/s]
 89%|████████▊ | 1541/1740 [19:04<02:28,  1.34it/s]
 89%|████████▊ | 1542/1740 [19:05<02:30,  1.32it/s]
 89%|████████▊ | 1543/1740 [19:06<02:34,  1.28it/s]
 89%|████████▊ | 1544/1740 [19:06<02:32,  1.29it/s]
 89%|████████▉ | 1545/1740 [19:07<02:35,  1.26it/s]
 89%|████████▉ | 1546/1740 [19:08<02:25,  1.33it/s]
 89%|████████▉ | 1547/1740 [19:09<02:25,  1.33it/s]
 89%|████████▉ | 1548/1740 [19:09<02:29,  1.28it/s]
 89%|████████▉ | 1549/1740 [19:10<02:27,  1.30it/s]
 89%|████████▉ | 1550/1740 [19:11<02:25,  1.30it/s]
 89%|████████▉ | 1551/1740 [19:12<02:20,  1.34it/s]
 89%|████████▉ | 1552/1740 [19:12<02:11,  1.43it/s]
 89%|████████▉ | 1553/1740 [19:13<02:19,  1.34it/s]
 89%|████████▉ | 1554/1740 [19:14<02:12,  1.40it/s]
 89%|████████▉ | 1555/1740 [19:14<02:14,  1.38it/s]
 89%|████████▉ | 1556/1740 [19:15<02:09,  1.42it/s]
 89%|████████▉ | 1557/1740 [19:16<02:16,  1.34it/s]
 90%|████████▉ | 1558/1740 [19:17<02:21,  1.29it/s]
 90%|████████▉ | 1559/1740 [19:17<02:14,  1.35it/s]
 90%|████████▉ | 1560/1740 [19:18<02:14,  1.34it/s]
 90%|████████▉ | 1561/1740 [19:19<01:58,  1.51it/s]
 90%|████████▉ | 1562/1740 [19:19<02:02,  1.45it/s]
 90%|████████▉ | 1563/1740 [19:20<02:10,  1.36it/s]
 90%|████████▉ | 1564/1740 [19:21<02:15,  1.30it/s]
 90%|████████▉ | 1565/1740 [19:22<02:18,  1.26it/s]
 90%|█████████ | 1566/1740 [19:23<02:17,  1.26it/s]
 90%|█████████ | 1567/1740 [19:23<02:10,  1.33it/s]
 90%|█████████ | 1568/1740 [19:24<02:12,  1.29it/s]
 90%|█████████ | 1569/1740 [19:25<02:15,  1.26it/s]
 90%|█████████ | 1570/1740 [19:26<02:10,  1.30it/s]
 90%|█████████ | 1571/1740 [19:26<02:00,  1.40it/s]
 90%|█████████ | 1572/1740 [19:27<02:06,  1.33it/s]
 90%|█████████ | 1573/1740 [19:28<02:05,  1.33it/s]
 90%|█████████ | 1574/1740 [19:29<02:03,  1.34it/s]
 91%|█████████ | 1575/1740 [19:30<02:07,  1.29it/s]
 91%|█████████ | 1576/1740 [19:31<02:17,  1.20it/s]
 91%|█████████ | 1577/1740 [19:31<02:12,  1.23it/s]
 91%|█████████ | 1578/1740 [19:32<02:13,  1.22it/s]
 91%|█████████ | 1579/1740 [19:33<02:06,  1.27it/s]
 91%|█████████ | 1580/1740 [19:34<02:02,  1.31it/s]
 91%|█████████ | 1581/1740 [19:34<01:59,  1.33it/s]
 91%|█████████ | 1582/1740 [19:35<02:03,  1.28it/s]
 91%|█████████ | 1583/1740 [19:36<02:05,  1.25it/s]
 91%|█████████ | 1584/1740 [19:37<01:56,  1.34it/s]
 91%|█████████ | 1585/1740 [19:37<01:49,  1.42it/s]
 91%|█████████ | 1586/1740 [19:38<01:47,  1.43it/s]
 91%|█████████ | 1587/1740 [19:39<01:44,  1.46it/s]
 91%|█████████▏| 1588/1740 [19:39<01:42,  1.48it/s]
 91%|█████████▏| 1589/1740 [19:40<01:49,  1.38it/s]
 91%|█████████▏| 1590/1740 [19:41<01:54,  1.31it/s]
 91%|█████████▏| 1591/1740 [19:41<01:40,  1.48it/s]
 91%|█████████▏| 1592/1740 [19:42<01:47,  1.37it/s]
 92%|█████████▏| 1593/1740 [19:43<01:48,  1.36it/s]
 92%|█████████▏| 1594/1740 [19:44<01:44,  1.40it/s]
 92%|█████████▏| 1595/1740 [19:44<01:49,  1.32it/s]
 92%|█████████▏| 1596/1740 [19:45<01:52,  1.28it/s]
 92%|█████████▏| 1597/1740 [19:46<01:51,  1.28it/s]
 92%|█████████▏| 1598/1740 [19:47<01:53,  1.25it/s]
 92%|█████████▏| 1599/1740 [19:47<01:40,  1.40it/s]
 92%|█████████▏| 1600/1740 [19:48<01:33,  1.50it/s]
                                                   

 92%|█████████▏| 1600/1740 [19:48<01:33,  1.50it/s]
 92%|█████████▏| 1601/1740 [19:49<01:36,  1.44it/s]
 92%|█████████▏| 1602/1740 [19:49<01:31,  1.50it/s]
 92%|█████████▏| 1603/1740 [19:50<01:38,  1.39it/s]
 92%|█████████▏| 1604/1740 [19:51<01:39,  1.37it/s]
 92%|█████████▏| 1605/1740 [19:51<01:26,  1.56it/s]
 92%|█████████▏| 1606/1740 [19:52<01:26,  1.54it/s]
 92%|█████████▏| 1607/1740 [19:53<01:34,  1.41it/s]
 92%|█████████▏| 1608/1740 [19:54<01:35,  1.38it/s]
 92%|█████████▏| 1609/1740 [19:54<01:30,  1.45it/s]
 93%|█████████▎| 1610/1740 [19:55<01:30,  1.44it/s]
 93%|█████████▎| 1611/1740 [19:56<01:35,  1.35it/s]
 93%|█████████▎| 1612/1740 [19:56<01:31,  1.39it/s]
 93%|█████████▎| 1613/1740 [19:57<01:36,  1.32it/s]
 93%|█████████▎| 1614/1740 [19:58<01:38,  1.28it/s]
 93%|█████████▎| 1615/1740 [19:59<01:33,  1.34it/s]
 93%|█████████▎| 1616/1740 [20:00<01:36,  1.29it/s]
 93%|█████████▎| 1617/1740 [20:00<01:29,  1.37it/s]
 93%|█████████▎| 1618/1740 [20:01<01:32,  1.32it/s]
 93%|█████████▎| 1619/1740 [20:02<01:34,  1.27it/s]
 93%|█████████▎| 1620/1740 [20:03<01:32,  1.29it/s]
 93%|█████████▎| 1621/1740 [20:04<01:34,  1.26it/s]
 93%|█████████▎| 1622/1740 [20:04<01:22,  1.43it/s]
 93%|█████████▎| 1623/1740 [20:05<01:26,  1.35it/s]
 93%|█████████▎| 1624/1740 [20:06<01:24,  1.37it/s]
 93%|█████████▎| 1625/1740 [20:06<01:19,  1.44it/s]
 93%|█████████▎| 1626/1740 [20:07<01:24,  1.35it/s]
 94%|█████████▎| 1627/1740 [20:08<01:27,  1.30it/s]
 94%|█████████▎| 1628/1740 [20:09<01:28,  1.26it/s]
 94%|█████████▎| 1629/1740 [20:10<01:29,  1.24it/s]
 94%|█████████▎| 1630/1740 [20:10<01:23,  1.31it/s]
 94%|█████████▎| 1631/1740 [20:11<01:25,  1.27it/s]
 94%|█████████▍| 1632/1740 [20:12<01:24,  1.29it/s]
 94%|█████████▍| 1633/1740 [20:13<01:25,  1.25it/s]
 94%|█████████▍| 1634/1740 [20:14<01:26,  1.23it/s]
 94%|█████████▍| 1635/1740 [20:14<01:26,  1.22it/s]
 94%|█████████▍| 1636/1740 [20:15<01:26,  1.21it/s]
 94%|█████████▍| 1637/1740 [20:16<01:25,  1.21it/s]
 94%|█████████▍| 1638/1740 [20:17<01:24,  1.20it/s]
 94%|█████████▍| 1639/1740 [20:18<01:24,  1.20it/s]
 94%|█████████▍| 1640/1740 [20:18<01:16,  1.30it/s]
 94%|█████████▍| 1641/1740 [20:19<01:15,  1.31it/s]
 94%|█████████▍| 1642/1740 [20:20<01:17,  1.27it/s]
 94%|█████████▍| 1643/1740 [20:21<01:11,  1.36it/s]
 94%|█████████▍| 1644/1740 [20:21<01:13,  1.30it/s]
 95%|█████████▍| 1645/1740 [20:22<01:12,  1.31it/s]
 95%|█████████▍| 1646/1740 [20:23<01:13,  1.28it/s]
 95%|█████████▍| 1647/1740 [20:24<01:14,  1.25it/s]
 95%|█████████▍| 1648/1740 [20:25<01:14,  1.23it/s]
 95%|█████████▍| 1649/1740 [20:25<01:11,  1.28it/s]
 95%|█████████▍| 1650/1740 [20:26<01:09,  1.29it/s]
 95%|█████████▍| 1651/1740 [20:27<01:10,  1.26it/s]
 95%|█████████▍| 1652/1740 [20:28<01:05,  1.34it/s]
 95%|█████████▌| 1653/1740 [20:28<01:07,  1.29it/s]
 95%|█████████▌| 1654/1740 [20:29<01:04,  1.32it/s]
 95%|█████████▌| 1655/1740 [20:30<01:06,  1.28it/s]
 95%|█████████▌| 1656/1740 [20:31<01:07,  1.25it/s]
 95%|█████████▌| 1657/1740 [20:32<01:05,  1.27it/s]
 95%|█████████▌| 1658/1740 [20:32<01:05,  1.24it/s]
 95%|█████████▌| 1659/1740 [20:33<01:06,  1.23it/s]
 95%|█████████▌| 1660/1740 [20:34<01:01,  1.30it/s]
 95%|█████████▌| 1661/1740 [20:35<01:02,  1.26it/s]
 96%|█████████▌| 1662/1740 [20:35<00:59,  1.30it/s]
 96%|█████████▌| 1663/1740 [20:36<00:56,  1.37it/s]
 96%|█████████▌| 1664/1740 [20:37<00:57,  1.31it/s]
 96%|█████████▌| 1665/1740 [20:38<00:57,  1.31it/s]
 96%|█████████▌| 1666/1740 [20:38<00:53,  1.38it/s]
 96%|█████████▌| 1667/1740 [20:39<00:55,  1.33it/s]
 96%|█████████▌| 1668/1740 [20:40<00:52,  1.38it/s]
 96%|█████████▌| 1669/1740 [20:40<00:49,  1.45it/s]
 96%|█████████▌| 1670/1740 [20:41<00:51,  1.36it/s]
 96%|█████████▌| 1671/1740 [20:42<00:53,  1.30it/s]
 96%|█████████▌| 1672/1740 [20:43<00:53,  1.26it/s]
 96%|█████████▌| 1673/1740 [20:44<00:53,  1.25it/s]
 96%|█████████▌| 1674/1740 [20:45<00:52,  1.27it/s]
 96%|█████████▋| 1675/1740 [20:45<00:52,  1.24it/s]
 96%|█████████▋| 1676/1740 [20:46<00:52,  1.22it/s]
 96%|█████████▋| 1677/1740 [20:47<00:52,  1.21it/s]
 96%|█████████▋| 1678/1740 [20:48<00:48,  1.27it/s]
 96%|█████████▋| 1679/1740 [20:48<00:44,  1.38it/s]
 97%|█████████▋| 1680/1740 [20:49<00:45,  1.32it/s]
 97%|█████████▋| 1681/1740 [20:50<00:44,  1.32it/s]
 97%|█████████▋| 1682/1740 [20:51<00:45,  1.27it/s]
 97%|█████████▋| 1683/1740 [20:51<00:42,  1.35it/s]
 97%|█████████▋| 1684/1740 [20:52<00:39,  1.42it/s]
 97%|█████████▋| 1685/1740 [20:53<00:39,  1.39it/s]
 97%|█████████▋| 1686/1740 [20:54<00:39,  1.38it/s]
 97%|█████████▋| 1687/1740 [20:54<00:36,  1.45it/s]
 97%|█████████▋| 1688/1740 [20:55<00:35,  1.46it/s]
 97%|█████████▋| 1689/1740 [20:56<00:37,  1.36it/s]
 97%|█████████▋| 1690/1740 [20:57<00:38,  1.31it/s]
 97%|█████████▋| 1691/1740 [20:57<00:35,  1.36it/s]
 97%|█████████▋| 1692/1740 [20:58<00:36,  1.30it/s]
 97%|█████████▋| 1693/1740 [20:59<00:37,  1.27it/s]
 97%|█████████▋| 1694/1740 [21:00<00:35,  1.28it/s]
 97%|█████████▋| 1695/1740 [21:00<00:34,  1.32it/s]
 97%|█████████▋| 1696/1740 [21:01<00:34,  1.28it/s]
 98%|█████████▊| 1697/1740 [21:02<00:34,  1.25it/s]
 98%|█████████▊| 1698/1740 [21:03<00:34,  1.23it/s]
 98%|█████████▊| 1699/1740 [21:04<00:32,  1.28it/s]
 98%|█████████▊| 1700/1740 [21:04<00:31,  1.27it/s]
                                                   

 98%|█████████▊| 1700/1740 [21:04<00:31,  1.27it/s]
 98%|█████████▊| 1701/1740 [21:05<00:31,  1.24it/s]
 98%|█████████▊| 1702/1740 [21:06<00:28,  1.32it/s]
 98%|█████████▊| 1703/1740 [21:07<00:28,  1.28it/s]
 98%|█████████▊| 1704/1740 [21:08<00:28,  1.25it/s]
 98%|█████████▊| 1705/1740 [21:08<00:26,  1.35it/s]
 98%|█████████▊| 1706/1740 [21:09<00:24,  1.40it/s]
 98%|█████████▊| 1707/1740 [21:10<00:23,  1.39it/s]
 98%|█████████▊| 1708/1740 [21:10<00:24,  1.32it/s]
 98%|█████████▊| 1709/1740 [21:11<00:23,  1.35it/s]
 98%|█████████▊| 1710/1740 [21:12<00:21,  1.37it/s]
 98%|█████████▊| 1711/1740 [21:13<00:22,  1.31it/s]
 98%|█████████▊| 1712/1740 [21:14<00:22,  1.27it/s]
 98%|█████████▊| 1713/1740 [21:14<00:20,  1.33it/s]
 99%|█████████▊| 1714/1740 [21:15<00:19,  1.33it/s]
 99%|█████████▊| 1715/1740 [21:15<00:17,  1.46it/s]
 99%|█████████▊| 1716/1740 [21:16<00:17,  1.37it/s]
 99%|█████████▊| 1717/1740 [21:17<00:17,  1.35it/s]
 99%|█████████▊| 1718/1740 [21:18<00:15,  1.43it/s]
 99%|█████████▉| 1719/1740 [21:18<00:14,  1.48it/s]
 99%|█████████▉| 1720/1740 [21:19<00:14,  1.38it/s]
 99%|█████████▉| 1721/1740 [21:20<00:14,  1.31it/s]
 99%|█████████▉| 1722/1740 [21:21<00:14,  1.27it/s]
 99%|█████████▉| 1723/1740 [21:21<00:12,  1.36it/s]
 99%|█████████▉| 1724/1740 [21:22<00:11,  1.40it/s]
 99%|█████████▉| 1725/1740 [21:23<00:10,  1.42it/s]
 99%|█████████▉| 1726/1740 [21:23<00:09,  1.42it/s]
 99%|█████████▉| 1727/1740 [21:24<00:09,  1.41it/s]
 99%|█████████▉| 1728/1740 [21:25<00:08,  1.43it/s]
 99%|█████████▉| 1729/1740 [21:26<00:08,  1.35it/s]
 99%|█████████▉| 1730/1740 [21:26<00:07,  1.36it/s]
 99%|█████████▉| 1731/1740 [21:27<00:06,  1.41it/s]
100%|█████████▉| 1732/1740 [21:28<00:06,  1.33it/s]
100%|█████████▉| 1733/1740 [21:29<00:05,  1.33it/s]
100%|█████████▉| 1734/1740 [21:29<00:04,  1.38it/s]
100%|█████████▉| 1735/1740 [21:30<00:03,  1.36it/s]
100%|█████████▉| 1736/1740 [21:31<00:03,  1.30it/s]
